Parent,Transplant,Origin,Timepoint,Species,AFDW,SA,BM,BWx.d,LE,NP,R,GP,GPSA,NPSA,RSA,P_RSA,F0,FM,Yield,PropLipids,Final.prey.SA,Extension,Angle,Simpson,PropSpawn,FitScore,Survival,FitScoreNoRepro
52,Outer Lagoon,Outer Lagoon,3,MCAP,421.0970834,60.567706,7.511478969,0.561443786,0.011081609,0.741370893,0.385608394,1.126979287,0.01980398,0.013201234,0.006602746,2.958913782,381.8,1111.2,647.8,NA,9.153863349,NA,NA,NA,NA,NA,100,#VALUE!
54,Inner Lagoon,Outer Lagoon,3,PCOM,137.3008498,17.988628,7.280399587,0.640847461,0.006273707,0.343266767,0.180932439,0.524199205,0.028819589,0.018800473,0.010019116,2.875985465,586,1556.75,654.25,NA,-2.611945465,NA,NA,NA,NA,NA,91.89189189,#VALUE!
54,Outer Lagoon,Outer Lagoon,3,PCOM,167.7875,23.308555,7.647961959,0.832990983,0.010831321,0.704279185,0.300882052,1.005161237,0.04321761,0.03042653,0.012791081,3.425520573,474,1345.4,649.4,NA,NA,NA,NA,NA,NA,NA,91.89189189,#VALUE!
55,Inner Lagoon,Outer Lagoon,3,MCAP,276.0171504,38.344222,7.257710416,0.666594657,0.012431316,0.46421409,0.191663201,0.655877291,0.017181726,0.012319167,0.004862559,3.717555176,431.2,1207.4,643.2,NA,9.905124794,NA,NA,NA,NA,NA,100,#VALUE!
55,Outer Lagoon,Outer Lagoon,3,MCAP,412.1541673,44.5375825,9.374069873,0.747138838,0.010764026,0.789090946,0.380931832,1.170022778,0.02568926,0.017862018,0.007827242,3.279540324,409.5,1143.5,642.25,NA,NA,NA,NA,NA,NA,NA,94.5945946,#VALUE!
56,Inner Lagoon,Outer Lagoon,3,PCOM,274.5944448,40.318558,7.124374233,0.238993186,0.010095432,0.718527143,0.391039654,1.109566797,0.027181079,0.017536072,0.009645007,2.811250356,534.6,1815,644.8,NA,12.72291943,NA,NA,NA,NA,NA,94.5945946,#VALUE!
56,Outer Lagoon,Outer Lagoon,3,PCOM,215.9416664,31.552696,6.844001006,0.44036607,0.009562388,0.814276597,0.367923766,1.182200363,0.037288855,0.025888168,0.011400688,3.315791159,537.5,1465.5,636.5,NA,11.03891495,NA,NA,NA,NA,NA,70.27027027,#VALUE!
57,Inner Lagoon,Outer Lagoon,3,PCOM,204.9007938,23.510938,8.618521666,0.3307135,0.008931669,0.615718973,0.328611393,0.944330366,0.030591824,0.019773671,0.010818154,2.758292873,641.8,1586.8,598.4,NA,12.20423447,NA,NA,NA,NA,NA,89.18918919,#VALUE!
57,Outer Lagoon,Outer Lagoon,3,PCOM,194.4208335,26.379895,7.302232568,0.419423127,0.008219107,0.780061362,0.335062997,1.115124359,0.041877826,0.029321882,0.012555944,3.348531107,660.25,1766.25,622.75,NA,14.71343039,NA,NA,NA,NA,NA,72.97297297,#VALUE!
58,Inner Lagoon,Outer Lagoon,3,PCOM,251.6323422,23.552974,10.49288333,0.345074892,0.007892696,0.451394475,0.245793678,0.697188153,0.029932814,0.019378252,0.010554562,2.818279885,610.25,1478.75,594,NA,6.640479481,NA,NA,NA,NA,NA,97.2972973,#VALUE!
58,Outer Lagoon,Outer Lagoon,3,PCOM,284.8788894,30.23941,9.822326083,0.489692926,0.01078487,0.806410996,0.380969272,1.187380268,0.039406818,0.026868263,0.012538555,3.107300371,471.5,1286.25,617.25,NA,15.24987571,NA,NA,NA,NA,NA,94.5945946,#VALUE!
59,Inner Lagoon,Outer Lagoon,3,PCOM,191.5961696,20.480278,9.474385096,0.366728264,0.008119927,0.489866964,0.264150014,0.754016977,0.0369896,0.024062835,0.012926765,2.873580658,429.5,1263.5,661,NA,21.62232808,NA,NA,NA,NA,NA,89.18918919,#VALUE!
59,Outer Lagoon,Outer Lagoon,3,PCOM,181.6583333,39.69751,7.066806616,0.518771272,0.010249668,0.449518733,0.197461732,0.646980464,0.029952162,0.021015536,0.008936625,3.313718691,568.2,1676.8,655,NA,6.597132886,NA,NA,NA,NA,NA,78.37837838,#VALUE!
60,Inner Lagoon,Outer Lagoon,3,PCOM,183.6566664,22.576654,7.882692666,0.50891687,0.00788548,0.61983674,0.24543979,0.86527653,0.037054544,0.02655307,0.010501474,3.538645507,681,1491,543,NA,9.419459695,NA,NA,NA,NA,NA,83.78378378,#VALUE!
60,Outer Lagoon,Outer Lagoon,3,PCOM,223.4708335,36.115975,6.570883849,0.628683832,0.011211558,0.70787185,0.29311852,1.000990369,0.045281891,0.032020898,0.013260994,3.413161563,561.2,1581.6,649.6,NA,14.48773518,NA,NA,NA,NA,NA,83.78378378,#VALUE!
65,Inner Lagoon,Inner Lagoon,3,PCOM,196.3755558,21.637624,9.058632018,0.239740491,0.008401312,0.378154396,0.207453721,0.585608117,0.027552389,0.017882882,0.009669507,2.844374553,547,1575.75,655.5,NA,8.1153569,NA,NA,NA,NA,NA,91.89189189,#VALUE!
65,Outer Lagoon,Inner Lagoon,3,PCOM,206.1922224,29.93431,6.841632708,0.389921224,0.010976715,0.721108958,0.316502593,1.037611551,0.03557126,0.025052763,0.010518497,3.350501992,492.75,1231.5,650,NA,9.141016459,NA,NA,NA,NA,NA,72.97297297,#VALUE!
71,Inner Lagoon,Inner Lagoon,3,MCAP,290.6592112,35.38543,8.534588855,0.762714118,0.014517663,0.427714743,0.142906219,0.570620961,0.01876569,0.013980547,0.004785144,4.013818313,352,1032.6,664.8,NA,10.26465669,NA,NA,NA,NA,NA,97.2972973,#VALUE!
71,Outer Lagoon,Inner Lagoon,3,MCAP,362.9211106,54.23383,6.624844835,0.997528958,0.015061474,0.788242246,0.348800445,1.137042691,0.021934945,0.015212063,0.006722882,3.259992175,359.5,1041.5,654.5,NA,5.100296714,NA,NA,NA,NA,NA,100,#VALUE!
72,Inner Lagoon,Inner Lagoon,3,MCAP,249.7957968,41.489125,6.200163212,0.509396406,0.009153014,0.67249574,0.235428355,0.907924095,0.022336357,0.016228008,0.006108348,3.695808405,423.5,1249,660.8333333,NA,12.78689639,NA,NA,NA,NA,NA,91.89189189,#VALUE!
72,Outer Lagoon,Inner Lagoon,3,MCAP,359.4544442,27.163324,11.08473047,0.931374876,0.009988074,0.523217115,0.248382648,0.771599763,0.03080274,0.02144723,0.00935551,3.286654802,293,931.6666667,685,NA,6.599107112,NA,NA,NA,NA,NA,97.2972973,#VALUE!
96,Inner Lagoon,Inner Lagoon,3,PCOM,250.0963962,19.225978,13.03894129,0.296117086,0.00645854,0.442295932,0.201334788,0.643630719,0.031260129,0.021463023,0.009797106,3.125081611,465.4,1190.8,587.2,NA,NA,NA,NA,NA,NA,NA,89.18918919,#VALUE!
96,Outer Lagoon,Inner Lagoon,3,PCOM,156.8583333,24.5264125,6.466983514,0.414081469,0.010200063,0.677956208,0.277661675,0.955617882,0.037606533,0.026512988,0.011093545,3.364800175,497.5,1434.25,640.75,NA,25.57022754,NA,NA,NA,NA,NA,81.08108108,#VALUE!
98,Inner Lagoon,Inner Lagoon,3,PCOM,364.6566662,34.586068,10.20424897,0.412725752,0.008507916,0.615171071,0.310764591,0.925935662,0.025902373,0.017154672,0.0087477,2.97626386,526.25,1532,642.5,NA,21.9666189,NA,NA,NA,NA,NA,86.48648649,#VALUE!
98,Outer Lagoon,Inner Lagoon,3,PCOM,229.9236115,36.69736,7.169511004,0.731553818,0.009737771,0.86373197,0.396311447,1.260043417,0.036115207,0.024748983,0.011366225,3.180901953,530.5,1434,628.75,NA,16.33736043,NA,NA,NA,NA,NA,91.89189189,#VALUE!
121,Inner Lagoon,Inner Lagoon,3,MCAP,206.4126758,129.384028,6.246580426,0.455181091,0.00704165,0.361016409,0.164457772,0.525474182,0.016146462,0.011079549,0.005066913,3.212438633,351,1048,663.4,NA,8.895372627,NA,NA,NA,NA,NA,100,#VALUE!
121,Outer Lagoon,Inner Lagoon,3,MCAP,271.9751114,41.820328,6.511204276,0.828724723,0.009672735,0.643344221,0.298466492,0.941810713,0.024911778,0.017384703,0.007527075,3.25222422,339.4,966.8,648.8,NA,1.456624358,NA,NA,NA,NA,NA,100,#VALUE!
125,Inner Lagoon,Inner Lagoon,3,MCAP,287.637745,29.5402225,11.88656307,0.511863399,0.010299389,0.675145476,0.260913397,0.936058873,0.042566395,0.030602126,0.011964269,3.621684676,381.4,1103.8,647.4,NA,41.43412582,NA,NA,NA,NA,NA,89.18918919,#VALUE!
125,Outer Lagoon,Inner Lagoon,3,MCAP,278.5855558,54.528082,5.052538485,0.751266182,0.012753448,1.11690614,0.587922654,1.704828794,0.033500771,0.021992082,0.011508688,3.107316606,393.5,1102.5,638.5,NA,6.314966848,NA,NA,NA,NA,NA,91.89189189,#VALUE!
143,Inner Lagoon,Outer Lagoon,3,MCAP,447.8228108,57.509248,8.019091764,0.275584164,0.007336224,0.867683948,0.353939981,1.221623929,0.022083714,0.015791449,0.006292265,3.519036976,463.4,1312.8,646,NA,10.4401935,NA,NA,NA,NA,NA,97.2972973,#VALUE!
143,Outer Lagoon,Outer Lagoon,3,MCAP,410.8399998,76.879708,5.471331728,0.432355041,0.007885329,1.259888522,0.647543953,1.907432475,0.027463478,0.01761467,0.009848808,2.99242721,387,1128,659,NA,18.97832264,NA,NA,NA,NA,NA,97.2972973,#VALUE!
144,Inner Lagoon,Outer Lagoon,3,MCAP,218.97949,27.54775,8.279019418,0.334866619,0.007604147,0.411503362,0.180995752,0.592499114,0.023667087,0.016334048,0.007333039,3.294924821,444.8,1218.6,632.2,NA,24.49849682,NA,NA,NA,NA,NA,100,#VALUE!
144,Outer Lagoon,Outer Lagoon,3,MCAP,300.638889,47.047708,6.403266531,0.514224434,0.008323153,0.878918776,0.368223041,1.247141818,0.033582547,0.023665403,0.009917143,3.479631046,367.8,1058.6,652.2,NA,5.568766183,NA,NA,NA,NA,NA,100,#VALUE!
151,Inner Lagoon,Inner Lagoon,3,PCOM,150.928889,22.982098,6.436131738,0.425082972,0.007384299,0.435485616,0.22183883,0.657324446,0.029705533,0.019730057,0.009975477,2.973864267,488.6,1315.2,614.8,NA,13.04388868,NA,NA,NA,NA,NA,86.48648649,#VALUE!
151,Outer Lagoon,Inner Lagoon,3,PCOM,156.9911112,29.98516,5.282650557,0.458399826,0.010136105,0.419906522,0.204374916,0.624281438,0.027122733,0.018334222,0.008788511,3.081818201,543,1459,627,NA,34.68411288,NA,NA,NA,NA,NA,70.27027027,#VALUE!
152,Inner Lagoon,Inner Lagoon,3,PCOM,221.0622222,26.56804,8.351877337,0.387886951,0.009939197,0.402984048,0.211070254,0.614054302,0.022969414,0.014993089,0.007976325,2.883181054,547.8,1621.6,663.8,NA,7.60892273,NA,NA,NA,NA,NA,83.78378378,#VALUE!
152,Outer Lagoon,Inner Lagoon,3,PCOM,239.8522222,30.7852,7.750494435,0.634320214,0.010101653,0.799380189,0.3626018,1.16198199,0.038181343,0.026497945,0.011683398,3.269065509,488.8,1426,657.4,NA,8.069591148,NA,NA,NA,NA,NA,97.2972973,#VALUE!
153,Inner Lagoon,Inner Lagoon,3,PCOM,296.7288888,39.73141,8.922690865,0.424192313,0.008330212,0.616821654,0.288240438,0.905062092,0.029645509,0.020184438,0.009461071,3.10381127,500.75,1288.75,601.25,NA,NA,NA,NA,NA,NA,NA,83.78378378,#VALUE!
153,Outer Lagoon,Inner Lagoon,3,PCOM,159.193889,22.378678,7.426219028,0.636154446,0.008673859,0.638648895,0.256693859,0.895342754,0.047209572,0.033346944,0.013862627,3.410748781,563.6,1500.8,622,NA,13.97917984,NA,NA,NA,NA,NA,91.89189189,#VALUE!
154,Inner Lagoon,Inner Lagoon,3,PCOM,203.021021,25.00525,7.527982435,0.298311319,0.007354003,0.626793887,0.310002406,0.936796293,0.034817961,0.023276603,0.011541358,3.020320125,589.6,1492.2,601.6,NA,13.64557035,NA,NA,NA,NA,NA,100,#VALUE!
154,Outer Lagoon,Inner Lagoon,3,PCOM,202.0989585,21.7076275,9.118720599,0.749165483,0.009644389,0.660408912,0.286373986,0.946782898,0.043406026,0.030237256,0.013168771,3.29851244,546.6,1538,646.6,NA,23.65345767,NA,NA,NA,NA,NA,75.67567568,#VALUE!
156,Inner Lagoon,Inner Lagoon,3,PCOM,189.9333334,24.783544,7.755507757,0.503030865,0.006688367,0.547100604,0.28293051,0.830031115,0.031809732,0.021220054,0.010589678,3.003164821,530.6,1493.6,644.2,NA,4.014753874,NA,NA,NA,NA,NA,91.89189189,#VALUE!
156,Outer Lagoon,Inner Lagoon,3,PCOM,179.2533334,31.272004,5.788691651,0.684146152,0.010960557,0.934092444,0.36098901,1.295081455,0.042266696,0.030476251,0.011790445,3.590949236,462.4,1437,650.6,NA,10.46621158,NA,NA,NA,NA,NA,97.2972973,#VALUE!
157,Inner Lagoon,Inner Lagoon,3,PCOM,190.7911112,26.427016,7.438044708,0.572306859,0.009656478,0.621202701,0.292116781,0.913319482,0.035105457,0.023560447,0.011545009,3.054338198,520.75,1353.5,612.75,NA,29.07993766,NA,NA,NA,NA,NA,94.5945946,#VALUE!
157,Outer Lagoon,Inner Lagoon,3,PCOM,242.8097218,30.98521,8.495229328,0.643122098,0.011505954,0.896907247,0.384933619,1.281840866,0.038768762,0.026808338,0.011960425,3.304229124,576.6,1525.6,630,NA,4.095502168,NA,NA,NA,NA,NA,89.18918919,#VALUE!
158,Inner Lagoon,Inner Lagoon,3,PCOM,120.4638888,16.802806,7.681396768,0.513017493,0.0055802,0.346073824,0.201341503,0.547415328,0.029167756,0.018489326,0.010678431,2.716861697,423.6666667,1185,638.3333333,NA,20.38139962,NA,NA,NA,NA,NA,89.18918919,#VALUE!
158,Outer Lagoon,Inner Lagoon,3,PCOM,139.2400002,23.507548,5.961351807,0.53673722,0.008684864,0.597346194,0.259452358,0.856798552,0.036585322,0.025567728,0.011017594,3.32314583,525.8,1470,640.6,NA,20.47997386,NA,NA,NA,NA,NA,81.08108108,#VALUE!
162,Inner Lagoon,Inner Lagoon,3,MCAP,219.4450258,33.594154,7.237274064,0.751740999,0.011457633,0.388693457,0.169771288,0.558464745,0.016874236,0.011896219,0.004978016,3.492678616,405.4,1091.6,628.6,NA,13.11152706,NA,NA,NA,NA,NA,100,#VALUE!
162,Outer Lagoon,Inner Lagoon,3,MCAP,313.3633336,78.694036,3.965498729,0.968821982,0.010511855,0.716825466,0.309491391,1.026316857,0.02033719,0.014172877,0.006164313,3.36855524,305.6,810.6,623,NA,11.87865468,NA,NA,NA,NA,NA,97.2972973,#VALUE!
163,Inner Lagoon,Inner Lagoon,3,MCAP,597.6319696,93.559864,6.654881828,0.772698655,0.016806879,0.859586831,0.512497737,1.372084568,0.022988384,0.014597594,0.00839079,2.712487974,405,1096.8,662.8,NA,6.18336186,NA,NA,NA,NA,NA,100,#VALUE!
163,Outer Lagoon,Inner Lagoon,3,MCAP,355.3177784,60.765682,6.046412592,0.81996707,0.014254469,0.870206581,0.424905615,1.295112199,0.025230583,0.016936296,0.008294288,3.056047898,368.6,1082.4,660.8,NA,7.472053157,NA,NA,NA,NA,NA,100,#VALUE!
166,Inner Lagoon,Inner Lagoon,3,MCAP,234.3221048,34.283002,7.003080868,0.34092539,0.009105899,0.511826965,0.208807519,0.720634484,0.020378033,0.014330847,0.006047185,3.504553737,392.8,1065.6,631.2,NA,14.60552213,NA,NA,NA,NA,NA,97.2972973,#VALUE!
166,Outer Lagoon,Inner Lagoon,3,MCAP,333.24,43.658386,7.964991236,0.445168484,0.008168417,0.831973759,0.378060999,1.210034757,0.028769378,0.019410568,0.00935881,3.177306545,376.2,1060.4,645.2,NA,16.0478817,NA,NA,NA,NA,NA,100,#VALUE!
167,Inner Lagoon,Inner Lagoon,3,MCAP,418.2390062,69.789184,11.16357285,0.72285464,0.012189458,0.44185384,0.164084005,0.605937845,0.015640169,0.011296339,0.00434383,3.661736048,379,1067.8,644.8,NA,22.51682065,NA,NA,NA,NA,NA,94.5945946,#VALUE!
167,Outer Lagoon,Inner Lagoon,3,MCAP,207.4644446,34.251136,6.909052083,0.838560002,0.010317761,0.613386342,0.275490761,0.888877103,0.028701703,0.020125767,0.008575934,3.325937422,355.4,1027,654.8,NA,9.55738128,NA,NA,NA,NA,NA,97.2972973,#VALUE!
169,Inner Lagoon,Inner Lagoon,3,MCAP,159.1575676,22.176634,7.491267435,0.466713292,0.006613786,0.340069897,0.131534748,0.471604646,0.02158192,0.015502559,0.006079361,3.63707073,409.8,1149.6,644,NA,14.42394763,NA,NA,NA,NA,NA,100,#VALUE!
169,Outer Lagoon,Inner Lagoon,3,MCAP,182.5288888,22.711576,8.952243071,0.630130927,0.006903934,0.500712345,0.201760809,0.702473154,0.034315924,0.02463777,0.009678155,3.578551181,400.4,1111,639.6,NA,4.230257163,NA,NA,NA,NA,NA,97.2972973,#VALUE!
170,Inner Lagoon,Inner Lagoon,3,MCAP,361.8151028,50.422114,7.64183152,0.59437457,0.012931567,0.723265612,0.307374216,1.030639828,0.021900121,0.015205865,0.006694256,3.538896238,419.6,1153.4,638.6,NA,15.87104845,NA,NA,NA,NA,NA,91.89189189,#VALUE!
170,Outer Lagoon,Inner Lagoon,3,MCAP,277.75,48.03917,5.652631513,0.375319965,0.009592073,0.941515987,0.384539228,1.326055214,0.031984819,0.022877937,0.009106882,3.500925727,448,1229.8,634.6,NA,NA,NA,NA,NA,NA,NA,91.89189189,#VALUE!
208,Inner Lagoon,Outer Lagoon,3,MCAP,389.1538922,61.621318,6.392973084,0.630392435,0.012036343,0.695554884,0.281902148,0.977457031,0.018687715,0.013190114,0.005497601,3.429812568,334.8,970.2,652.8,NA,-3.247932371,NA,NA,NA,NA,NA,100,#VALUE!
208,Outer Lagoon,Outer Lagoon,3,MCAP,376.245555,52.485946,7.286938475,0.820724286,0.010211378,0.935822939,0.435241134,1.371064074,0.027052159,0.018546914,0.008505246,3.184398496,332.2,981.2,658,NA,6.82202134,NA,NA,NA,NA,NA,100,#VALUE!
21,Inner Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,317.8,812.8,597.8,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
21,Outer Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,339.4,906.4,625.6,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
22,Inner Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,347,878,603,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
