Parent,Transplant,Origin,Timepoint,Species,AFDW,SA,BM,BWx.d,LE,NP,R,GP,GPSA,NPSA,RSA,P_RSA,F0,FM,Yield,PropLipids,Final.prey.SA,Extension,Angle,Simpson,PropSpawn,FitScore,Survival,FitScoreNoRepro
22,Outer Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,352.6,1028.6,657.2,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
23,Inner Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,407.6666667,1124,637.5,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
23,Outer Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,423.25,1133.75,624.25,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
24,Inner Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,337,863.8,607.8,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
24,Outer Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,333,1000.2,664.4,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
47,Inner Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,409.4,977,578.2,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
47,Outer Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,380.5,899,573.5,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
48,Inner Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,435.2,1057.8,588.8,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
48,Outer Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,380.2,1062.6,643.6,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
49,Inner Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,377.75,1066.5,645.25,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
49,Outer Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,395.2,1205,669,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
50,Inner Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,382.2,1000,615.6,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
50,Outer Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,372,973.2,617.4,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
51,Inner Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,313,737.4,574.4,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
51,Outer Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,355.1666667,955.1666667,630.1666667,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
52,Inner Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,370.1666667,954.3333333,605.6666667,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
52,Outer Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,365.4,935.4,600.6,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
54,Inner Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,417,996.5,578.25,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
54,Outer Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,388.2,1021.8,618.6,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
55,Inner Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,394.8,956.2,584.8,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
55,Outer Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,471.25,1254.75,623.25,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
56,Inner Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,447,1255.8,644,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
56,Outer Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,368,984,620.5,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
57,Inner Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,457.4,1157.2,604.2,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
57,Outer Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,413.5,1031.5,597.25,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
58,Inner Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,402.75,1083.25,627.5,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
58,Outer Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,428.75,1090.25,609.25,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
59,Inner Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,349.5,1007,652.5,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
59,Outer Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,393.2,1009.4,609.4,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
60,Inner Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,380,803,526,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
60,Outer Lagoon,Outer Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,412.8,1048.8,607.2,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
65,Inner Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,442,1157,617,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
65,Outer Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,375,1007,627.5,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
71,Inner Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,364.4,980.6,629.2,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
71,Outer Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,409.4,1112.6,634,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
72,Inner Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,410,1051.833333,598.8333333,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
72,Outer Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371.5,904,591,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
96,Inner Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,425.8,1004,570.6,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
96,Outer Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,429,1073.25,596.5,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
98,Inner Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,442.6,1142,608.2,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
98,Outer Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,386.5,995.5,610.75,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
121,Inner Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,377.4,895.4,577.4,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
121,Outer Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,401.8,1057.8,619.2,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
125,Inner Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,378.5,1003.25,622.25,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
125,Outer Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,397,1083.25,634.5,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
143,Inner Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,439.8,1061.8,582.8,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
143,Outer Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,460.2,1245,628.6,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
144,Inner Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,432.6,1040.4,583.6,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
144,Outer Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,436.6,1089.6,594,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
151,Inner Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,413.4,1055,606.2,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
151,Outer Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,353.5,894,598.5,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
152,Inner Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,483.4,1180.8,590.6,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
152,Outer Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,405.8,1081.2,624,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
153,Inner Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,428.75,1085.25,604.5,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
153,Outer Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,415.6,1071,611.6,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
154,Inner Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,407.6,971.2,581.4,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
154,Outer Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,440,1196.6,631.8,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
156,Inner Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,448.4,1082.2,587.2,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
156,Outer Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,426,1128.2,623.2,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
157,Inner Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,362.5,969.5,619,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
157,Outer Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,399.2,1004.8,602.4,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
158,Inner Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,412,922.3333333,553,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
158,Outer Lagoon,Inner Lagoon,4.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,365.4,957,619.8,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
162,Inner Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,381.6,985.8,604.8,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
162,Outer Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,348.8,966.6,635.6,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
163,Inner Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,449.6,1204.4,625,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
163,Outer Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,1008.6,653.4,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
166,Inner Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,399.4,1004.2,602,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
166,Outer Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,331,891,624.2,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
167,Inner Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,364,952,610.6,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
167,Outer Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,415.6,1164.4,641.8,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
169,Inner Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,362.2,1016.8,643.2,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
169,Outer Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,470.6,1321,641,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
170,Inner Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,368.6,918.6,599.4,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
170,Outer Lagoon,Inner Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,412.8,1076.8,616.8,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
208,Inner Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,339,1081,685,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
208,Outer Lagoon,Outer Lagoon,4.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,380,1084.2,648,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!
21,Inner Lagoon,Outer Lagoon,6,MCAP,263.1666664,49.627498,5.393892245,0.533065932,0.010384795,0.479303915,0.201191858,0.680495774,0.014093067,0.009863044,0.004230023,3.47235193,NA,NA,NA,0.433778124,9.296266725,2.947,58.299,3.55952155,0.9,1.428489116,81,1.587210129
21,Outer Lagoon,Outer Lagoon,6,MCAP,370.5186668,75.956272,7.042340632,0.6840805,0.010241618,1.265823288,0.503991837,1.769815124,0.033437291,0.023490585,0.009946707,3.497670285,NA,NA,NA,0.382580757,34.29341946,6.45,8.418,5.903711707,1,2.2313449,100,2.2313449
22,Inner Lagoon,Outer Lagoon,6,MCAP,257.195556,36.418702,7.189253616,0.513926941,0.009153216,0.318206168,0.147899003,0.466105171,0.013766906,0.009366478,0.004400428,3.12627582,NA,NA,NA,0.506193514,6.498182358,1.375,15.515,2.344650074,0.9,1.649398685,95.2,1.832665206
22,Outer Lagoon,Outer Lagoon,6,MCAP,216.7296292,41.147865,5.296855289,0.706759171,0.009452312,0.45161133,0.240779333,0.692390663,0.017635943,0.011855263,0.00578068,3.070825782,NA,NA,NA,0.413000974,14.98822368,3.658,19.602,4.869576799,1,2.163102516,95.2,2.163102516
23,Inner Lagoon,Outer Lagoon,6,MCAP,275.890741,48.636375,5.821208669,0.310975142,0.010976608,0.551782773,0.257387511,0.809170284,0.016951319,0.01160052,0.005350799,3.183467053,NA,NA,NA,0.476298319,7.276699054,0.75,25.1205,2.409219458,0.9,1.379530691,95.2,1.532811879
23,Outer Lagoon,Outer Lagoon,6,MCAP,403.0185187,62.25796,6.640240456,0.734010661,0.011809249,1.029531418,0.529623521,1.559154939,0.027927854,0.018692717,0.009235137,3.021697701,NA,NA,NA,0.443351451,0.564417896,0,NA,NA,1,2.209800669,95.2,2.209800669
24,Inner Lagoon,Outer Lagoon,6,MCAP,283.0666664,55.791196,5.788397587,0.341725614,0.01168655,0.757096964,0.332329426,1.08942639,0.021872008,0.015076608,0.0067954,3.266184612,NA,NA,NA,0.6267433,9.211843789,2.047,32.865,2.132724697,0.9,1.38382291,95.2,1.537581011
24,Outer Lagoon,Outer Lagoon,6,MCAP,415.8299996,100.347322,4.437667075,0.632369163,0.009412717,1.696139072,0.69812345,2.394262522,0.023516388,0.016483098,0.00703329,3.365906983,NA,NA,NA,0.384462151,14.37392888,4.566,22.41,5.038677603,1,2.138264494,100,2.138264494
47,Inner Lagoon,Outer Lagoon,6,PCOM,146.8111112,27.31045,5.144254157,0.333132604,0.005821965,0.333636024,0.222677622,0.556313646,0.020307894,0.012222547,0.008085347,2.486209146,NA,NA,NA,0.377259494,32.21357409,0.689,12.028,1.898876404,1,1.447292146,90.47619048,1.447292146
47,Outer Lagoon,Outer Lagoon,6,PCOM,150.091667,28.285075,4.857394109,0.755887201,0.010077143,0.731261318,0.279045574,1.010306892,0.033948919,0.024431118,0.009517802,3.552278508,NA,NA,NA,0.276272573,38.68154737,2.402,23.577,2.681376677,1,1.573731308,66.66666667,1.573731308
48,Inner Lagoon,Outer Lagoon,6,PCOM,229.5611112,26.134798,8.963581457,0.28347608,0.004164162,0.480613782,0.256961696,0.737575478,0.027336786,0.018122145,0.009214641,2.99541099,NA,NA,NA,0.344386615,28.30594423,0,NA,NA,1,1.438339947,95.23809524,1.438339947
48,Outer Lagoon,Outer Lagoon,6,PCOM,300.0711114,45.14524,7.258004407,0.656271659,0.011313143,0.982068674,0.426092205,1.408160878,0.030632363,0.021393425,0.00923894,3.307739627,NA,NA,NA,0.325039625,1.38205963,1.123,20.91,1.605124929,1,1.76580537,80.95238095,1.76580537
49,Inner Lagoon,Outer Lagoon,6,PCOM,236.875,40.7119675,5.534283578,0.436368409,0.006710983,0.610026151,0.302768498,0.912794649,0.022865425,0.015114086,0.007751339,2.926058115,NA,NA,NA,0.404282042,19.52551327,0.467,11.101,1,1,1.360352865,76.19047619,1.360352865
49,Outer Lagoon,Outer Lagoon,6,PCOM,309.102777,39.2356225,8.493239049,0.734693978,0.01033,0.987245336,0.425278762,1.412524097,0.040963327,0.028816784,0.012146543,3.328408295,NA,NA,NA,0.239960647,18.10066792,0.994,30.114,2.449295481,1,2.101263526,90.47619048,2.101263526
50,Inner Lagoon,Outer Lagoon,6,PCOM,237.1177782,40.444666,5.575906654,0.259116595,0.005654335,0.688943124,0.378153707,1.067096831,0.026566257,0.017057776,0.009508481,2.793373668,NA,NA,NA,0.314581778,NA,1.47,2.249,2.793867429,1,1.396580829,95.23809524,1.396580829
50,Outer Lagoon,Outer Lagoon,6,PCOM,455.2011114,46.13173,9.714149853,0.681973226,0.009460571,1.248427358,0.586789297,1.835216655,0.039662333,0.027043817,0.012618516,3.127860621,NA,NA,NA,0.257380138,10.29370564,3.644,15.611,3.30148785,1,2.015404016,90.47619048,2.015404016
51,Inner Lagoon,Outer Lagoon,6,MCAP,331.5388884,56.174944,5.949175468,0.652990417,0.013126316,0.484196953,0.203329586,0.687526539,0.011993338,0.008390058,0.00360328,3.323635933,NA,NA,NA,NA,7.572264335,1.807,3.731,2.295906005,0.9,1.397900956,71.4,1.553223284
51,Outer Lagoon,Outer Lagoon,6,MCAP,146.6349208,29.682772,5.275551516,0.415720884,0.006840077,0.921072067,0.429951756,1.351023824,0.027259222,0.017773064,0.009486157,2.944495837,NA,NA,NA,0.396802326,12.43919268,5.171,15.301,3.656430831,1,1.498291036,85.7,1.498291036
52,Inner Lagoon,Outer Lagoon,6,MCAP,252.740741,65.67847,4.219250484,0.933403356,0.016575438,0.566736407,0.221462359,0.788198766,0.015882986,0.011502356,0.004380631,3.541253033,NA,NA,NA,0.487322115,5.450871609,2.09,37.313,2.413738988,0.9,2.296331993,95.2,2.551479992
52,Outer Lagoon,Outer Lagoon,6,MCAP,185.1977782,56.719378,4.269235646,0.598522068,0.008379576,0.921297748,0.358849557,1.280147305,0.024063407,0.017197365,0.006866042,3.456189222,NA,NA,NA,NA,NA,2.591,85.894,2.083882944,1,2.077339722,100,2.077339722
54,Inner Lagoon,Outer Lagoon,6,PCOM,201.4194438,27.3587575,7.777776861,0.706658881,0.007195087,0.415084139,0.24617986,0.661263999,0.025777782,0.016263476,0.009514306,2.69403948,NA,NA,NA,0.240538592,8.277452805,2.166,9.901,3.70355202,1,2.163796177,95.23809524,2.163796177
