Parent,Transplant,Origin,Timepoint,Species,AFDW,SA,BM,BWx.d,LE,NP,R,GP,GPSA,NPSA,RSA,P_RSA,F0,FM,Yield,PropLipids,Final.prey.SA,Extension,Angle,Simpson,PropSpawn,FitScore,Survival,FitScoreNoRepro
54,Outer Lagoon,Outer Lagoon,6,PCOM,215.1933334,26.46634,8.276728329,1.015695079,0.008407143,0.549363253,0.273935481,0.823298734,0.030781574,0.020362073,0.010419501,2.963411273,NA,NA,NA,0.457640904,1.950693437,1.777,15.806,1.828048538,1,2.55889389,90.47619048,2.55889389
55,Inner Lagoon,Outer Lagoon,6,MCAP,278.1777778,44.822512,6.633007069,0.540832082,0.014174269,0.444934085,0.200425342,0.645359427,0.014751376,0.010275289,0.004476087,3.361042909,NA,NA,NA,0.412399573,10.52780112,5.823,8.009,3.385929958,0.9,1.607413915,90.5,1.786015461
55,Outer Lagoon,Outer Lagoon,6,MCAP,299.4277778,69.166102,4.624524325,0.830354354,0.011528324,0.906731318,0.368336785,1.275068104,0.021803662,0.015370669,0.006432993,3.390401379,NA,NA,NA,0.461043456,7.186096805,2.942,57.433,2.401532699,1,2.257647243,90.5,2.257647243
56,Inner Lagoon,Outer Lagoon,6,PCOM,182.2499996,27.006706,7.050297335,0.174257166,0.005073988,0.516824677,0.25244727,0.769271947,0.031329125,0.020641508,0.010687617,2.974292748,NA,NA,NA,0.424572519,47.84080927,0,NA,NA,1,1.251310181,90.47619048,1.251310181
56,Outer Lagoon,Outer Lagoon,6,PCOM,366.8055587,66.04911,5.337383321,0.705237574,0.008771429,1.264537465,0.552731832,1.817269298,0.027217326,0.018953838,0.008263488,3.301050117,NA,NA,NA,NA,16.43535959,NA,NA,NA,1,1.188747808,52.38095238,1.188747808
57,Inner Lagoon,Outer Lagoon,6,PCOM,204.2111114,33.790774,6.63989599,0.303988118,0.005004624,0.437477753,0.245740064,0.683217817,0.022094194,0.014194107,0.007900086,2.810937971,NA,NA,NA,0.243986035,19.94407394,1.133,27.216,2.845402254,1,1.326153096,85.71428571,1.326153096
57,Outer Lagoon,Outer Lagoon,6,PCOM,173.4680555,26.28328,6.962193341,0.400817686,0.007824762,0.493512692,0.213608011,0.707120704,0.030054421,0.021118939,0.008935482,3.21763673,NA,NA,NA,0.309809399,25.25655892,3.175,4.048,3.74598066,1,1.229622739,71.42857143,1.229622739
58,Inner Lagoon,Outer Lagoon,6,PCOM,180.2361115,26.4960025,7.10389857,0.312740433,0.005731214,0.427816037,0.256162251,0.683978288,0.026540965,0.016918914,0.009622052,2.770883269,NA,NA,NA,NA,NA,NA,NA,NA,1,1.488507409,95.23809524,1.488507409
58,Outer Lagoon,Outer Lagoon,6,PCOM,315.3819445,41.950165,7.16550775,0.584458568,0.010512857,0.767907572,0.388081142,1.155988714,0.028400929,0.018659964,0.009740965,2.945648559,NA,NA,NA,0.239783945,15.94267526,5.428,10.231,5.251236117,1,1.954309927,95.23809524,1.954309927
59,Inner Lagoon,Outer Lagoon,6,PCOM,74.4277775,41.25013,1.804224824,0.220464872,0.003647399,0.258579219,0.140581224,0.399160443,0.009675517,0.006267724,0.003407794,2.826806153,NA,NA,NA,NA,18.61726153,NA,NA,NA,1,1.197288659,85.71428571,1.197288659
59,Outer Lagoon,Outer Lagoon,6,PCOM,179.3466664,23.043118,7.772062289,0.536863939,0.007349144,0.482649467,0.223863096,0.706512563,0.030620669,0.020952806,0.009667863,3.183575869,NA,NA,NA,0.471352538,32.43453685,1.626,40.972,1.597637513,1,1.685447221,85.71428571,1.685447221
60,Inner Lagoon,Outer Lagoon,6,PCOM,50.166667,22.36783,2.242804376,0.024649091,0.003098266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.696245576,66.66666667,0.696245576
60,Outer Lagoon,Outer Lagoon,6,PCOM,321.1255554,43.769578,7.729920382,0.688499311,0.007105714,0.858703876,0.401048432,1.259752308,0.027379518,0.01866848,0.008711039,3.076984973,NA,NA,NA,0.42252388,4.962039928,0,NA,NA,1,1.919398936,85.71428571,1.919398936
65,Inner Lagoon,Inner Lagoon,6,PCOM,87.25740767,21.9805225,6.986445612,0.101134034,0.003529865,0.287075241,0.167364372,0.454439613,0.021303176,0.013401977,0.007901199,2.72128404,NA,NA,NA,0.30200636,16.13701143,0.527,20.329,2.21113013,1,1.141982543,90.5,1.141982543
65,Outer Lagoon,Inner Lagoon,6,PCOM,326.6222222,44.205532,7.965908616,0.542641002,0.010504286,0.972570848,0.437772091,1.410342938,0.032251299,0.022117077,0.010134222,3.17405456,NA,NA,NA,0.308198311,NA,1.5614,9.125,1.6609919,1,1.506286399,76.2,1.506286399
71,Inner Lagoon,Inner Lagoon,6,MCAP,369.4888892,95.01553,4.782819965,0.881683051,0.015163743,1.179938134,0.413326844,1.593264977,0.018603819,0.013681912,0.004921906,3.880820404,NA,NA,NA,0.462046205,20.03557723,3.673,7.531,2.574528616,0.5,1.231426038,95.2,2.462852076
71,Outer Lagoon,Inner Lagoon,6,MCAP,267.0333333,69.69562,4.168479126,1.190054658,0.013783237,1.044005297,0.360520365,1.404525662,0.021359507,0.015653401,0.005706107,3.80648424,NA,NA,NA,0.483302238,15.62297116,5.738,4.379,5.819196965,0.9,2.827888546,100,3.142098384
72,Inner Lagoon,Inner Lagoon,6,MCAP,344.8611118,65.332125,4.674910287,0.374582693,0.009956332,0.796420414,0.435766227,1.232186641,0.016968355,0.011156565,0.00581179,3.029047332,NA,NA,NA,0.577290226,14.12978859,3.163,20.985,1.577145771,0.5,0.678070783,81,1.356141566
72,Outer Lagoon,Inner Lagoon,6,MCAP,303.333333,59.20018,5.13324893,1.26078108,0.009927746,0.656463414,0.283616975,0.940080389,0.015889557,0.01109709,0.004792468,3.312966208,NA,NA,NA,0.260881841,2.926647731,4.83,22.456,6.24033,0.9,2.662931142,90.5,2.95881238
96,Inner Lagoon,Inner Lagoon,6,PCOM,132.838889,27.953194,6.052141307,0.266004761,0.003284682,0.349207149,0.195567368,0.544774517,0.021053624,0.013109192,0.007944431,2.698889695,NA,NA,NA,NA,11.80540178,0,NA,NA,1,1.267338944,85.7,1.267338944
96,Outer Lagoon,Inner Lagoon,6,PCOM,191.5138893,34.922695,5.412587292,0.550926526,0.010912857,0.820731435,0.350433621,1.171165056,0.03253123,0.02265838,0.00987285,3.25062675,NA,NA,NA,0.476895511,10.04626676,2.146,46.444,2.302349485,1,1.422050771,71.4,1.422050771
98,Inner Lagoon,Inner Lagoon,6,PCOM,173.0166668,21.500668,7.512366769,0.273392934,0.002690173,0.360792245,0.17174743,0.532539675,0.020749271,0.01399634,0.006752932,3.056302426,NA,NA,NA,0.336106221,50.0254986,0,NA,NA,1,1.372978642,81,1.372978642
98,Outer Lagoon,Inner Lagoon,6,PCOM,289.4988884,47.170426,6.351230196,0.898170341,0.009298286,0.819794261,0.352594091,1.172388351,0.024683055,0.017139403,0.007543652,3.233163912,NA,NA,NA,NA,7.590354975,NA,NA,NA,1,2.242517569,85.7,2.242517569
121,Inner Lagoon,Inner Lagoon,6,MCAP,235.6111115,41.61964,5.538860368,0.429138283,0.00924269,0.401307239,0.192807121,0.59411436,0.014554911,0.00980623,0.00474868,3.101774235,NA,NA,NA,0.397747623,17.42205221,0.164,55.685,1,0.5,0.886224455,100,1.77244891
121,Outer Lagoon,Inner Lagoon,6,MCAP,287.7666668,64.05466,4.708200415,0.922910965,0.010671676,0.883508378,0.329564458,1.213072836,0.018423634,0.013350543,0.005073091,3.55109336,NA,NA,NA,NA,NA,8.031,43.32,5.873373124,0.9,2.395115763,100,2.661239737
125,Inner Lagoon,Inner Lagoon,6,MCAP,238.3333337,55.22258,4.346283163,0.372628293,0.014259259,0.899977911,0.381962366,1.281940277,0.020400848,0.014051212,0.006349637,3.455686313,NA,NA,NA,0.450830141,8.856050737,1.667,4.506,1,0.5,0.47699368,57.1,0.95398736
125,Outer Lagoon,Inner Lagoon,6,MCAP,244.0888885,44.99269,5.717210857,0.923688217,0.011534682,0.6793215,0.343768216,1.023089716,0.023524494,0.0157004,0.007824094,2.997317585,NA,NA,NA,0.416602929,10.8808284,1.474,12.55,3.591223744,0.9,1.941063679,81,2.156737421
143,Inner Lagoon,Outer Lagoon,6,MCAP,268.838889,61.10536,5.222106793,0.272188484,0.009836257,0.498307744,0.261432696,0.75974044,0.014509575,0.009623892,0.004885682,2.933741739,NA,NA,NA,0.517985151,3.859109654,1.78,15.79,4.495931752,0.9,1.276579967,95.2,1.418422186
143,Outer Lagoon,Outer Lagoon,6,MCAP,280.390556,63.4648,4.37818182,0.462232353,0.009144509,0.832815818,0.372951619,1.205767437,0.018892459,0.013047261,0.005845197,3.24618439,NA,NA,NA,0.402173913,4.872429219,2.641,0.298,3.961206772,1,1.74408136,95.2,1.74408136
144,Inner Lagoon,Outer Lagoon,6,MCAP,217.0694448,32.8793725,6.908433077,0.393813751,0.009817252,0.456506437,0.193940081,0.650446518,0.018928017,0.013520865,0.005407152,3.616791431,NA,NA,NA,0.493189419,19.791507,NA,NA,NA,0.9,1.46415532,95.2,1.626839244
144,Outer Lagoon,Outer Lagoon,6,MCAP,276.2314817,72.90934,3.757209008,0.66187427,0.011695954,0.883823267,0.378461417,1.262284684,0.017063241,0.011959117,0.005104123,3.347413462,NA,NA,NA,NA,NA,4.73,2.437,3.844295458,1,2.191373686,100,2.191373686
151,Inner Lagoon,Inner Lagoon,6,PCOM,192.7166668,36.474298,5.861577997,0.346890104,0.004593064,0.537837257,0.283526316,0.821363573,0.023440871,0.015318888,0.008121983,2.864991995,NA,NA,NA,0.310205734,53.53699714,1.775,36.747,3.589731758,1,1.470083979,90.5,1.470083979
151,Outer Lagoon,Inner Lagoon,6,PCOM,189.3361105,36.10411,4.824334038,0.260522318,0.00554,0.395543128,0.1989737,0.594516828,0.015413324,0.010287581,0.005125744,3.07822091,NA,NA,NA,NA,0.929277656,NA,NA,NA,1,0.838764838,57.1,0.838764838
152,Inner Lagoon,Inner Lagoon,6,PCOM,143.7055558,30.36145,4.857172599,0.316897728,0.006436994,0.525442309,0.285012299,0.810454607,0.026607234,0.017267736,0.009339498,2.830376515,NA,NA,NA,0.31128779,0.848861513,2.833,8.91,3.23207905,1,1.345846435,85.7,1.345846435
152,Outer Lagoon,Inner Lagoon,6,PCOM,292.4394442,42.69427,6.707315483,0.693429702,0.008949714,0.871297865,0.409887328,1.281185193,0.029613037,0.019982645,0.009630393,3.067416308,NA,NA,NA,0.222706747,2.860317316,2.151,18.299,2.531614257,1,2.140261138,95.2,2.140261138
153,Inner Lagoon,Inner Lagoon,6,PCOM,178.5541668,43.099375,4.385247209,0.418881674,0.005905587,0.662855248,0.369787663,1.032642911,0.024592785,0.015905704,0.00868708,2.786727255,NA,NA,NA,NA,9.331116316,NA,NA,NA,1,1.420729481,81,1.420729481
153,Outer Lagoon,Inner Lagoon,6,PCOM,201.1366666,30.208222,6.970431134,0.776573715,0.007402286,0.559682917,0.252716836,0.812399753,0.026850992,0.01848602,0.008364972,3.118823225,NA,NA,NA,0.353965011,7.972227295,3.798,24.087,3.257685645,1,2.054942613,85.7,2.054942613
154,Inner Lagoon,Inner Lagoon,6,PCOM,168.7877784,28.846798,6.02102948,0.327417616,0.006310146,0.55066254,0.311294675,0.861957215,0.029667047,0.018802164,0.010864883,2.741805255,NA,NA,NA,NA,24.42033287,NA,NA,NA,1,1.589351709,100,1.589351709
154,Outer Lagoon,Inner Lagoon,6,PCOM,287.2666664,33.324988,8.615911249,0.902404223,0.008168138,0.66316685,0.340507646,1.003674497,0.030469924,0.020116327,0.010353597,2.934186845,NA,NA,NA,0.316657395,NA,2.793,12.004,2.580839813,1,1.999737633,76.2,1.999737633
156,Inner Lagoon,Inner Lagoon,6,PCOM,209.4644446,32.550034,7.712813927,0.466951458,0.006475144,0.657736512,0.339306375,0.997042886,0.030476966,0.020000121,0.010476845,2.891232514,NA,NA,NA,0.534361472,34.31289395,1.009,13.716,3.755523094,1,1.665663925,90.5,1.665663925
156,Outer Lagoon,Inner Lagoon,6,PCOM,359.6344442,48.906784,7.089597714,0.761192637,0.011333714,1.128504787,0.514818779,1.643323565,0.033435363,0.022964444,0.010470919,3.158593559,NA,NA,NA,0.198435287,NA,2.892,5.243,2.576357062,1,2.144982805,90.5,2.144982805
157,Inner Lagoon,Inner Lagoon,6,PCOM,215.2750003,29.176645,7.366501769,0.61981262,0.007119942,0.637946798,0.336851114,0.974797912,0.034536412,0.022748705,0.011787707,2.921738461,NA,NA,NA,0.391765549,44.16319157,3.548,24.196,3.377595182,1,2.014110906,95.2,2.014110906
157,Outer Lagoon,Inner Lagoon,6,PCOM,267.8777782,40.357882,7.077540994,0.688071103,0.009117714,0.935206796,0.45869684,1.393903636,0.034900296,0.023620964,0.011279332,3.051976315,NA,NA,NA,0.29724761,3.721984251,4.074,46.441,3.806507365,1,2.025867827,90.5,2.025867827
158,Inner Lagoon,Inner Lagoon,6,PCOM,108.574074,19.18236,5.583033097,0.507398208,0.004339114,0.250031481,0.134143887,0.384175368,0.020486169,0.013405652,0.007080518,2.879130269,NA,NA,NA,0.279511024,20.27248963,0.928,54.728,1.460525066,1,1.549786587,81,1.549786587
158,Outer Lagoon,Inner Lagoon,6,PCOM,155.5222222,23.502124,7.454209113,0.618324157,0.007292571,0.525583598,0.237214766,0.762798364,0.033299103,0.023067395,0.010231708,3.225333278,NA,NA,NA,0.321550173,20.89181742,0.484,24.715,2.876636294,1,1.711516621,81,1.711516621
162,Inner Lagoon,Inner Lagoon,6,MCAP,292.6888894,70.855,5.013096339,0.669742234,0.011948538,0.866717147,0.267435222,1.134152369,0.016992548,0.012685087,0.004307461,4.003443188,NA,NA,NA,0.557623273,13.11525454,7.421,15.832,5.560092319,0.5,1.102768011,100,2.205536022
162,Outer Lagoon,Inner Lagoon,6,MCAP,266.793333,62.620012,5.207571544,0.883006696,0.011678613,1.010008204,0.392850498,1.402858702,0.024902969,0.017804189,0.00709878,3.599699733,NA,NA,NA,0.298365478,17.82415969,3.96,19.564,5.392787333,0.9,2.218608248,95.2,2.465120276
163,Inner Lagoon,Inner Lagoon,6,MCAP,406.6155554,88.837594,5.188488245,0.764636137,0.017622222,1.094467966,0.489761304,1.584229269,0.018024883,0.01254977,0.005475113,3.270261379,NA,NA,NA,0.457249071,8.241008775,13.214,30.432,7.21063265,0.5,1.188172523,100,2.376345046
163,Outer Lagoon,Inner Lagoon,6,MCAP,232.9438885,65.36998,3.74131004,0.95377136,0.013180347,0.969611266,0.419404222,1.389015488,0.021572931,0.014933715,0.006639216,3.267007092,NA,NA,NA,0.430564421,6.77639672,3.375,13.274,2.72253,0.9,2.445109603,100,2.716788448
166,Inner Lagoon,Inner Lagoon,6,MCAP,264.5211112,56.638696,5.007198818,0.366634886,0.009127165,0.58177161,0.263127206,0.844898816,0.016552617,0.01135445,0.005198167,3.280645694,NA,NA,NA,0.462546817,11.83579602,0.572,21.275,1.477849245,0.5,0.829971398,100,1.659942796
166,Outer Lagoon,Inner Lagoon,6,MCAP,283.004167,56.3907175,5.044174625,0.479577682,0.009608093,0.779496635,0.35304461,1.132541246,0.017500207,0.012136497,0.00536371,3.256258398,NA,NA,NA,0.404306796,6.257087305,1.176,91.082,1.699317,0.9,1.676915844,100,1.863239827
167,Inner Lagoon,Inner Lagoon,6,MCAP,322.7333336,71.396044,7.645356957,0.804481543,0.013621053,1.088310689,0.457372081,1.54568277,0.035231597,0.024633321,0.010598277,3.383277009,NA,NA,NA,NA,NA,9.283,10.523,6.369955476,0.5,1.064482168,90.5,2.128964336
167,Outer Lagoon,Inner Lagoon,6,MCAP,282.870833,87.5804125,3.38460917,1.002111637,0.011424856,1.146065801,0.511601872,1.657667672,0.016673794,0.011927545,0.004746249,3.592536185,NA,NA,NA,0.321153987,5.187445395,3.282,10.55,2.983839683,0.9,2.402296651,95.2,2.669218501
169,Inner Lagoon,Inner Lagoon,6,MCAP,228.8888898,32.177812,7.147355863,0.56040534,0.011950877,0.376722711,0.147916015,0.524638726,0.016434263,0.011791573,0.00464269,3.534615182,NA,NA,NA,0.491048778,24.28126477,0,NA,NA,0.5,0.860740639,85.7,1.721481278
169,Outer Lagoon,Inner Lagoon,6,MCAP,165.5472225,41.52472,4.00367626,0.672097398,0.008332948,0.524985305,0.207567344,0.73255265,0.019451078,0.014092852,0.005358226,3.607432831,NA,NA,NA,0.439248816,7.322881654,1.304,4.375,2.905114826,0.9,1.893335492,95.2,2.103706102
170,Inner Lagoon,Inner Lagoon,6,MCAP,396.4166658,60.879925,6.878572116,0.52456912,0.012669591,0.640038315,0.271033494,0.911071809,0.016571519,0.011647369,0.004924151,3.389564985,NA,NA,NA,0.465944272,1.346618407,3.377,12.87,2.993032957,0.5,0.555076071,57.1,1.110152142
170,Outer Lagoon,Inner Lagoon,6,MCAP,292.8822222,72.021838,4.22755707,0.311806905,0.007384971,1.082392112,0.448805839,1.531197951,0.020266543,0.014157413,0.00610913,3.320029454,NA,NA,NA,0.532561505,10.85923705,0,NA,NA,0.9,1.271640103,90.5,1.412933448
208,Inner Lagoon,Outer Lagoon,6,MCAP,258.25,77.403802,3.666635961,0.617077913,0.014098245,0.681406301,0.318812419,1.00021872,0.014154988,0.00967315,0.004481838,3.14699884,NA,NA,NA,0.428517723,-2.430871863,7.171,50.464,5.399141274,0.9,1.853489139,100,2.059432377
208,Outer Lagoon,Outer Lagoon,6,MCAP,313.8355562,71.33977,4.98638012,0.939495232,0.011618497,1.427484005,0.581529036,2.009013041,0.026908358,0.018887203,0.008021155,3.384189921,NA,NA,NA,0.422018349,6.186632968,3.89,4.589,2.856690316,1,2.691091418,100,2.691091418