Month,Date,Night,ColonyID,SiteOrigin,SiteTransplant,Live,Live_Dead,Spawn,BeginSpawn,EndSpawn,Tot.Repro.Vol.mL,Status,Notes
May,24-May-17,-1,121A,4,4,LIVE,1,0,NA,NA,NA,1,
May,25-May-17,0,121A,4,4,LIVE,1,1,20:53,21:29,3,2,
May,26-May-17,1,121A,4,4,LIVE,1,0,NA,NA,NA,1,
May,27-May-17,2,121A,4,4,LIVE,1,0,NA,NA,NA,1,
May,28-May-17,3,121A,4,4,LIVE,1,0,NA,NA,NA,1,
June,23-Jun-17,0,121A,4,4,LIVE,1,0,NA,NA,NA,1,
June,24-Jun-17,1,121A,4,4,LIVE,1,1,21:41,21:41,0.0002,2,
June,25-Jun-17,2,121A,4,4,LIVE,1,0,NA,NA,NA,1,
June,26-Jun-17,3,121A,4,4,LIVE,1,0,NA,NA,NA,1,
June,27-Jun-17,4,121A,4,4,LIVE,1,0,NA,NA,NA,1,
July,22-Jul-17,0,121A,4,4,LIVE,1,0,NA,NA,NA,1,
July,23-Jul-17,1,121A,4,4,LIVE,1,0,NA,NA,NA,1,
July,24-Jul-17,2,121A,4,4,LIVE,1,0,NA,NA,NA,1,
July,25-Jul-17,3,121A,4,4,LIVE,1,0,NA,NA,NA,1,
July,26-Jul-17,4,121A,4,4,LIVE,1,0,NA,NA,NA,1,
May,24-May-17,-1,121B,4,13,LIVE,1,0,NA,NA,NA,1,
May,25-May-17,0,121B,4,13,LIVE,1,1,20:56,21:50,1,2,
May,26-May-17,1,121B,4,13,LIVE,1,1,20:56,22:10,3.5,2,
May,27-May-17,2,121B,4,13,LIVE,1,0,NA,NA,NA,1,
May,28-May-17,3,121B,4,13,LIVE,1,0,NA,NA,NA,1,
June,23-Jun-17,0,121B,4,13,LIVE,1,1,21:11,21:30,0.0036,2,
June,24-Jun-17,1,121B,4,13,LIVE,1,1,20:57,21:48,0.004,2,
June,25-Jun-17,2,121B,4,13,LIVE,1,0,NA,NA,NA,1,
June,26-Jun-17,3,121B,4,13,LIVE,1,0,NA,NA,NA,1,
June,27-Jun-17,4,121B,4,13,LIVE,1,0,NA,NA,NA,1,
July,22-Jul-17,0,121B,4,13,LIVE,1,0,NA,NA,NA,1,
July,23-Jul-17,1,121B,4,13,LIVE,1,1,21:04,21:28,0.0008,2,
July,24-Jul-17,2,121B,4,13,LIVE,1,0,NA,NA,NA,1,
July,25-Jul-17,3,121B,4,13,LIVE,1,0,NA,NA,NA,1,
July,26-Jul-17,4,121B,4,13,LIVE,1,0,NA,NA,NA,1,
May,24-May-17,-1,125A,4,4,DEAD,0,0,NA,NA,NA,0,
May,25-May-17,0,125A,4,4,DEAD,0,0,NA,NA,NA,0,
May,26-May-17,1,125A,4,4,DEAD,0,0,NA,NA,NA,0,
May,27-May-17,2,125A,4,4,DEAD,0,0,NA,NA,NA,0,
May,28-May-17,3,125A,4,4,DEAD,0,0,NA,NA,NA,0,
June,23-Jun-17,0,125A,4,4,DEAD,0,0,NA,NA,NA,0,
June,24-Jun-17,1,125A,4,4,DEAD,0,0,NA,NA,NA,0,
June,25-Jun-17,2,125A,4,4,DEAD,0,0,NA,NA,NA,0,
June,26-Jun-17,3,125A,4,4,DEAD,0,0,NA,NA,NA,0,
June,27-Jun-17,4,125A,4,4,DEAD,0,0,NA,NA,NA,0,
July,22-Jul-17,0,125A,4,4,DEAD,0,0,NA,NA,NA,0,
July,23-Jul-17,1,125A,4,4,DEAD,0,0,NA,NA,NA,0,Not enough eggs to be worthwhile…
July,24-Jul-17,2,125A,4,4,DEAD,0,0,NA,NA,NA,0,
July,25-Jul-17,3,125A,4,4,DEAD,0,0,NA,NA,NA,0,
July,26-Jul-17,4,125A,4,4,DEAD,0,0,NA,NA,NA,0,
May,24-May-17,-1,125B,4,13,LIVE,1,0,NA,NA,NA,1,
May,25-May-17,0,125B,4,13,LIVE,1,0,NA,NA,NA,1,
May,26-May-17,1,125B,4,13,LIVE,1,1,21:38,21:38,0.002,2,
May,27-May-17,2,125B,4,13,LIVE,1,1,20:53,21:38,1,2,
May,28-May-17,3,125B,4,13,LIVE,1,0,NA,NA,NA,1,
June,23-Jun-17,0,125B,4,13,LIVE,1,0,NA,NA,NA,1,
June,24-Jun-17,1,125B,4,13,LIVE,1,1,21:23,21:27,0.001,2,
June,25-Jun-17,2,125B,4,13,LIVE,1,1,21:03,,0.5,2,
June,26-Jun-17,3,125B,4,13,LIVE,1,0,NA,NA,NA,1,
June,27-Jun-17,4,125B,4,13,LIVE,1,0,NA,NA,NA,1,Nothing to cross with….
July,22-Jul-17,0,125B,4,13,DEAD,0,0,NA,NA,NA,0,
July,23-Jul-17,1,125B,4,13,DEAD,0,0,NA,NA,NA,0,
July,24-Jul-17,2,125B,4,13,DEAD,0,0,NA,NA,NA,0,
July,25-Jul-17,3,125B,4,13,DEAD,0,0,NA,NA,NA,0,
July,26-Jul-17,4,125B,4,13,DEAD,0,0,NA,NA,NA,0,
May,24-May-17,-1,143A,13,4,LIVE,1,0,NA,NA,NA,1,
May,25-May-17,0,143A,13,4,LIVE,1,0,NA,NA,NA,1,
May,26-May-17,1,143A,13,4,LIVE,1,1,21:09,21:10,0.0002,2,
May,27-May-17,2,143A,13,4,LIVE,1,0,NA,NA,NA,1,
May,28-May-17,3,143A,13,4,LIVE,1,0,NA,NA,NA,1,
June,23-Jun-17,0,143A,13,4,LIVE,1,0,NA,NA,NA,1,
June,24-Jun-17,1,143A,13,4,LIVE,1,1,21:07,21:23,0.001,2,
June,25-Jun-17,2,143A,13,4,LIVE,1,1,20:55,21:42,0.2,2,
June,26-Jun-17,3,143A,13,4,LIVE,1,1,NA,21:43,0.001,2,
June,27-Jun-17,4,143A,13,4,LIVE,1,0,NA,NA,NA,1,
July,22-Jul-17,0,143A,13,4,LIVE,1,0,NA,NA,NA,1,
July,23-Jul-17,1,143A,13,4,LIVE,1,0,NA,NA,NA,1,
July,24-Jul-17,2,143A,13,4,LIVE,1,0,NA,NA,NA,1,
July,25-Jul-17,3,143A,13,4,LIVE,1,0,NA,NA,NA,1,
July,26-Jul-17,4,143A,13,4,LIVE,1,0,NA,NA,NA,1,
May,24-May-17,-1,143B,13,13,LIVE,1,0,NA,NA,NA,1,
May,25-May-17,0,143B,13,13,LIVE,1,0,NA,NA,NA,1,
May,26-May-17,1,143B,13,13,LIVE,1,1,21:00,21:10,0.002,2,
May,27-May-17,2,143B,13,13,LIVE,1,0,NA,NA,NA,1,
May,28-May-17,3,143B,13,13,LIVE,1,0,NA,NA,NA,1,
June,23-Jun-17,0,143B,13,13,LIVE,1,0,NA,NA,NA,1,
June,24-Jun-17,1,143B,13,13,LIVE,1,1,20:54,22:06,0.2,2,
June,25-Jun-17,2,143B,13,13,LIVE,1,1,20:58,21:42,1,2,
June,26-Jun-17,3,143B,13,13,LIVE,1,0,NA,NA,NA,1,
June,27-Jun-17,4,143B,13,13,LIVE,1,0,NA,NA,NA,1,
July,22-Jul-17,0,143B,13,13,LIVE,1,0,NA,NA,NA,1,
July,23-Jul-17,1,143B,13,13,LIVE,1,1,21:10,21:15,0.001,2,
July,24-Jul-17,2,143B,13,13,LIVE,1,0,NA,NA,NA,1,
July,25-Jul-17,3,143B,13,13,LIVE,1,0,NA,NA,NA,1,
July,26-Jul-17,4,143B,13,13,LIVE,1,0,NA,NA,NA,1,
May,24-May-17,-1,144A,13,4,LIVE,1,0,NA,NA,NA,1,
May,25-May-17,0,144A,13,4,LIVE,1,0,NA,NA,NA,1,
May,26-May-17,1,144A,13,4,LIVE,1,0,NA,NA,NA,1,
May,27-May-17,2,144A,13,4,LIVE,1,0,NA,NA,NA,1,
May,28-May-17,3,144A,13,4,LIVE,1,0,NA,NA,NA,1,
June,23-Jun-17,0,144A,13,4,LIVE,1,0,NA,NA,NA,1,
June,24-Jun-17,1,144A,13,4,LIVE,1,0,NA,NA,NA,1,
June,25-Jun-17,2,144A,13,4,LIVE,1,1,21:02,21:47,NA,2,
June,26-Jun-17,3,144A,13,4,LIVE,1,1,21:00,21:00,0.0004,2,
June,27-Jun-17,4,144A,13,4,LIVE,1,0,NA,NA,NA,1,
July,22-Jul-17,0,144A,13,4,LIVE,1,0,NA,NA,NA,1,
July,23-Jul-17,1,144A,13,4,LIVE,1,0,NA,NA,NA,1,
July,24-Jul-17,2,144A,13,4,LIVE,1,0,NA,NA,NA,1,
July,25-Jul-17,3,144A,13,4,LIVE,1,0,NA,NA,NA,1,
July,26-Jul-17,4,144A,13,4,LIVE,1,0,NA,NA,NA,1,
May,24-May-17,-1,144B,13,13,LIVE,1,0,NA,NA,NA,1,
May,25-May-17,0,144B,13,13,LIVE,1,0,NA,NA,NA,1,
May,26-May-17,1,144B,13,13,LIVE,1,0,NA,NA,NA,1,
May,27-May-17,2,144B,13,13,LIVE,1,0,NA,NA,NA,1,
May,28-May-17,3,144B,13,13,LIVE,1,0,NA,NA,NA,1,
June,23-Jun-17,0,144B,13,13,LIVE,1,0,NA,NA,NA,1,
June,24-Jun-17,1,144B,13,13,LIVE,1,1,20:54,21:05,0.0024,2,
June,25-Jun-17,2,144B,13,13,LIVE,1,1,20:50,21:37,0.03,2,
June,26-Jun-17,3,144B,13,13,LIVE,1,1,20:53,21:20,0.5,2,
June,27-Jun-17,4,144B,13,13,LIVE,1,0,NA,NA,NA,1,
July,22-Jul-17,0,144B,13,13,LIVE,1,0,NA,NA,NA,1,
July,23-Jul-17,1,144B,13,13,LIVE,1,0,NA,NA,NA,1,
July,24-Jul-17,2,144B,13,13,LIVE,1,0,NA,NA,NA,1,
July,25-Jul-17,3,144B,13,13,LIVE,1,0,NA,NA,NA,1,
July,26-Jul-17,4,144B,13,13,LIVE,1,0,NA,NA,NA,1,
May,24-May-17,-1,162A,4,4,LIVE,1,0,NA,NA,NA,1,
May,25-May-17,0,162A,4,4,LIVE,1,1,21:18,21:33,0.1,2,
May,26-May-17,1,162A,4,4,LIVE,1,1,20:57,21:50,1,2,
May,27-May-17,2,162A,4,4,LIVE,1,0,NA,NA,NA,1,
May,28-May-17,3,162A,4,4,LIVE,1,0,NA,NA,NA,1,
June,23-Jun-17,0,162A,4,4,LIVE,1,0,NA,NA,NA,1,
June,24-Jun-17,1,162A,4,4,LIVE,1,1,21:38,21:38,0.0002,2,
June,25-Jun-17,2,162A,4,4,LIVE,1,1,21:03,21:56,0.5,2,
June,26-Jun-17,3,162A,4,4,LIVE,1,1,21:41,21:43,0.002,2,
June,27-Jun-17,4,162A,4,4,LIVE,1,0,NA,NA,NA,1,
July,22-Jul-17,0,162A,4,4,LIVE,1,0,NA,NA,NA,1,
July,23-Jul-17,1,162A,4,4,LIVE,1,0,NA,NA,NA,1,
July,24-Jul-17,2,162A,4,4,LIVE,1,0,NA,NA,NA,1,
July,25-Jul-17,3,162A,4,4,LIVE,1,0,NA,NA,NA,1,
July,26-Jul-17,4,162A,4,4,LIVE,1,0,NA,NA,NA,1,
May,24-May-17,-1,162B,4,13,LIVE,1,0,NA,NA,NA,1,
May,25-May-17,0,162B,4,13,LIVE,1,1,20:50,21:50,2.5,2,
May,26-May-17,1,162B,4,13,LIVE,1,1,20:53,21:52,1,2,
May,27-May-17,2,162B,4,13,LIVE,1,0,NA,NA,NA,1,
May,28-May-17,3,162B,4,13,LIVE,1,0,NA,NA,NA,1,
June,23-Jun-17,0,162B,4,13,LIVE,1,1,20:55,21:55,2,2,
June,24-Jun-17,1,162B,4,13,LIVE,1,1,20:55,22:00,5,2,
June,25-Jun-17,2,162B,4,13,LIVE,1,0,NA,NA,NA,1,
June,26-Jun-17,3,162B,4,13,LIVE,1,0,NA,NA,NA,1,
June,27-Jun-17,4,162B,4,13,LIVE,1,0,NA,NA,NA,1,
July,22-Jul-17,0,162B,4,13,LIVE,1,0,NA,NA,NA,1,
July,23-Jul-17,1,162B,4,13,LIVE,1,0,NA,NA,NA,1,
July,24-Jul-17,2,162B,4,13,LIVE,1,0,NA,NA,NA,1,
July,25-Jul-17,3,162B,4,13,LIVE,1,0,NA,NA,NA,1,
July,26-Jul-17,4,162B,4,13,LIVE,1,0,NA,NA,NA,1,
May,24-May-17,-1,163A,4,4,LIVE,1,0,NA,NA,NA,1,
May,25-May-17,0,163A,4,4,LIVE,1,0,NA,NA,NA,1,
May,26-May-17,1,163A,4,4,LIVE,1,0,NA,NA,NA,1,
May,27-May-17,2,163A,4,4,LIVE,1,0,NA,NA,NA,1,
May,28-May-17,3,163A,4,4,LIVE,1,0,NA,NA,NA,1,
June,23-Jun-17,0,163A,4,4,LIVE,1,0,NA,NA,NA,1,
June,24-Jun-17,1,163A,4,4,LIVE,1,0,NA,NA,NA,1,
June,25-Jun-17,2,163A,4,4,LIVE,1,1,20:57,21:49,0.2,2,
June,26-Jun-17,3,163A,4,4,LIVE,1,1,20:50,21:10,0.1,2,
June,27-Jun-17,4,163A,4,4,LIVE,1,1,21:08,21:28,0.1,2,
July,22-Jul-17,0,163A,4,4,LIVE,1,0,NA,NA,NA,1,
July,23-Jul-17,1,163A,4,4,LIVE,1,0,NA,NA,NA,1,
July,24-Jul-17,2,163A,4,4,LIVE,1,0,NA,NA,NA,1,
July,25-Jul-17,3,163A,4,4,LIVE,1,0,NA,NA,NA,1,
July,26-Jul-17,4,163A,4,4,LIVE,1,0,NA,NA,NA,1,
May,24-May-17,-1,163B,4,13,LIVE,1,0,NA,NA,NA,1,
May,25-May-17,0,163B,4,13,LIVE,1,0,NA,NA,NA,1,
May,26-May-17,1,163B,4,13,LIVE,1,0,NA,NA,NA,1,
May,27-May-17,2,163B,4,13,LIVE,1,0,NA,NA,NA,1,
May,28-May-17,3,163B,4,13,LIVE,1,0,NA,NA,NA,1,
June,23-Jun-17,0,163B,4,13,LIVE,1,0,NA,NA,NA,1,
June,24-Jun-17,1,163B,4,13,LIVE,1,1,20:53,NA,0.5,2,
June,25-Jun-17,2,163B,4,13,LIVE,1,1,20:52,,0.0126,2,
June,26-Jun-17,3,163B,4,13,LIVE,1,1,20:50,21:30,0.2,2,
June,27-Jun-17,4,163B,4,13,LIVE,1,0,NA,NA,NA,1,
July,22-Jul-17,0,163B,4,13,LIVE,1,0,NA,NA,NA,1,
July,23-Jul-17,1,163B,4,13,LIVE,1,0,NA,NA,NA,1,
July,24-Jul-17,2,163B,4,13,LIVE,1,0,NA,NA,NA,1,
July,25-Jul-17,3,163B,4,13,LIVE,1,0,NA,NA,NA,1,
July,26-Jul-17,4,163B,4,13,LIVE,1,0,NA,NA,NA,1,
May,24-May-17,-1,166A,4,4,LIVE,1,0,NA,NA,NA,1,
May,25-May-17,0,166A,4,4,LIVE,1,0,NA,NA,NA,1,
May,26-May-17,1,166A,4,4,LIVE,1,1,20:52,21:08,0.0076,2,
May,27-May-17,2,166A,4,4,LIVE,1,1,21:04,21:22,0.0006,2,
May,28-May-17,3,166A,4,4,LIVE,1,0,NA,NA,NA,1,
June,23-Jun-17,0,166A,4,4,LIVE,1,0,NA,NA,NA,1,
June,24-Jun-17,1,166A,4,4,LIVE,1,1,20:39,NA,12,2,
June,25-Jun-17,2,166A,4,4,LIVE,1,1,20:54,NA,5,2,
June,26-Jun-17,3,166A,4,4,LIVE,1,0,NA,NA,NA,1,
June,27-Jun-17,4,166A,4,4,LIVE,1,0,NA,NA,NA,1,
July,22-Jul-17,0,166A,4,4,LIVE,1,0,NA,NA,NA,1,
July,23-Jul-17,1,166A,4,4,LIVE,1,0,NA,NA,NA,1,
July,24-Jul-17,2,166A,4,4,LIVE,1,0,NA,NA,NA,1,
July,25-Jul-17,3,166A,4,4,LIVE,1,0,NA,NA,NA,1,
July,26-Jul-17,4,166A,4,4,LIVE,1,0,NA,NA,NA,1,
May,24-May-17,-1,166B,4,13,LIVE,1,0,NA,NA,NA,1,
May,25-May-17,0,166B,4,13,LIVE,1,0,NA,NA,NA,1,
May,26-May-17,1,166B,4,13,LIVE,1,0,NA,NA,NA,1,
May,27-May-17,2,166B,4,13,LIVE,1,0,NA,NA,NA,1,
May,28-May-17,3,166B,4,13,LIVE,1,0,NA,NA,NA,1,
June,23-Jun-17,0,166B,4,13,LIVE,1,0,NA,NA,NA,1,
June,24-Jun-17,1,166B,4,13,LIVE,1,1,20:40,21:42,20,2,
June,25-Jun-17,2,166B,4,13,LIVE,1,0,NA,NA,NA,1,
June,26-Jun-17,3,166B,4,13,LIVE,1,0,NA,NA,NA,1,
June,27-Jun-17,4,166B,4,13,LIVE,1,0,NA,NA,NA,1,
July,22-Jul-17,0,166B,4,13,LIVE,1,0,NA,NA,NA,1,
July,23-Jul-17,1,166B,4,13,LIVE,1,0,NA,NA,NA,1,
July,24-Jul-17,2,166B,4,13,LIVE,1,0,NA,NA,NA,1,
July,25-Jul-17,3,166B,4,13,LIVE,1,0,NA,NA,NA,1,
July,26-Jul-17,4,166B,4,13,LIVE,1,0,NA,NA,NA,1,
May,24-May-17,-1,167A,4,4,LIVE,1,0,NA,NA,NA,1,
May,25-May-17,0,167A,4,4,LIVE,1,1,20:53,21:24,0.5,2,
May,26-May-17,1,167A,4,4,LIVE,1,1,20:54,21:14,2,2,
May,27-May-17,2,167A,4,4,LIVE,1,0,NA,NA,NA,1,
May,28-May-17,3,167A,4,4,LIVE,1,0,NA,NA,NA,1,
June,23-Jun-17,0,167A,4,4,LIVE,1,1,21:03,21:37,0.008,2,
June,24-Jun-17,1,167A,4,4,LIVE,1,1,20:55,21:18,10.004,2,
June,25-Jun-17,2,167A,4,4,LIVE,1,1,20:56,21:20,0.5,2,
June,26-Jun-17,3,167A,4,4,LIVE,1,1,20:49,21:33,1.5,2,
June,27-Jun-17,4,167A,4,4,LIVE,1,1,21:08,21:54,0.2,2,
July,22-Jul-17,0,167A,4,4,LIVE,1,0,NA,NA,NA,1,
July,23-Jul-17,1,167A,4,4,LIVE,1,0,NA,NA,NA,1,
July,24-Jul-17,2,167A,4,4,LIVE,1,0,NA,NA,NA,1,
July,25-Jul-17,3,167A,4,4,LIVE,1,0,NA,NA,NA,1,
July,26-Jul-17,4,167A,4,4,LIVE,1,0,NA,NA,NA,1,
May,24-May-17,-1,167B,4,13,LIVE,1,0,NA,NA,NA,1,
May,25-May-17,0,167B,4,13,LIVE,1,0,NA,NA,NA,1,
May,26-May-17,1,167B,4,13,LIVE,1,0,NA,NA,NA,1,
May,27-May-17,2,167B,4,13,LIVE,1,0,NA,NA,NA,1,
May,28-May-17,3,167B,4,13,LIVE,1,0,NA,NA,NA,1,
June,23-Jun-17,0,167B,4,13,LIVE,1,1,21:22,21:30,0.0006,2,
June,24-Jun-17,1,167B,4,13,LIVE,1,1,20:52,21:37,0.0014,2,
June,25-Jun-17,2,167B,4,13,LIVE,1,1,20:53,22:00,4.2,2,
June,26-Jun-17,3,167B,4,13,LIVE,1,1,20:54,21:30,1,2,
June,27-Jun-17,4,167B,4,13,LIVE,1,1,21:19,21:32,0.0008,2,
July,22-Jul-17,0,167B,4,13,LIVE,1,0,NA,NA,NA,1,
July,23-Jul-17,1,167B,4,13,LIVE,1,0,NA,NA,NA,1,
July,24-Jul-17,2,167B,4,13,LIVE,1,0,NA,NA,NA,1,
July,25-Jul-17,3,167B,4,13,LIVE,1,0,NA,NA,NA,1,
July,26-Jul-17,4,167B,4,13,LIVE,1,0,NA,NA,NA,1,
May,24-May-17,-1,169A,4,4,LIVE,1,0,NA,NA,NA,1,
May,25-May-17,0,169A,4,4,LIVE,1,0,NA,NA,NA,1,
May,26-May-17,1,169A,4,4,LIVE,1,0,NA,NA,NA,1,
May,27-May-17,2,169A,4,4,LIVE,1,0,NA,NA,NA,1,
May,28-May-17,3,169A,4,4,LIVE,1,0,NA,NA,NA,1,
June,23-Jun-17,0,169A,4,4,LIVE,1,0,NA,NA,NA,1,
June,24-Jun-17,1,169A,4,4,LIVE,1,1,20:40,NA,NA,2,
June,25-Jun-17,2,169A,4,4,LIVE,1,0,NA,NA,NA,1,
June,26-Jun-17,3,169A,4,4,LIVE,1,0,NA,NA,NA,1,
June,27-Jun-17,4,169A,4,4,LIVE,1,0,NA,NA,NA,1,
July,22-Jul-17,0,169A,4,4,LIVE,1,0,NA,NA,NA,1,
July,23-Jul-17,1,169A,4,4,LIVE,1,0,NA,NA,NA,1,
July,24-Jul-17,2,169A,4,4,LIVE,1,0,NA,NA,NA,1,
July,25-Jul-17,3,169A,4,4,LIVE,1,0,NA,NA,NA,1,
July,26-Jul-17,4,169A,4,4,LIVE,1,0,NA,NA,NA,1,
May,24-May-17,-1,169B,4,13,LIVE,1,0,NA,NA,NA,1,
May,25-May-17,0,169B,4,13,LIVE,1,0,NA,NA,NA,1,
May,26-May-17,1,169B,4,13,LIVE,1,1,20:56,21:10,0.0018,2,
May,27-May-17,2,169B,4,13,LIVE,1,0,NA,NA,NA,1,
May,28-May-17,3,169B,4,13,LIVE,1,0,NA,NA,NA,1,
June,23-Jun-17,0,169B,4,13,LIVE,1,1,21:22,21:30,0.0002,2,
June,24-Jun-17,1,169B,4,13,LIVE,1,1,20:50,21:50,5,2,
June,25-Jun-17,2,169B,4,13,LIVE,1,1,20:53,22:04,0.02,2,
June,26-Jun-17,3,169B,4,13,LIVE,1,0,NA,NA,NA,1,
June,27-Jun-17,4,169B,4,13,LIVE,1,0,NA,NA,NA,1,
July,22-Jul-17,0,169B,4,13,LIVE,1,0,NA,NA,NA,1,
July,23-Jul-17,1,169B,4,13,LIVE,1,1,21:10,21:10,0.0002,2,
July,24-Jul-17,2,169B,4,13,LIVE,1,0,NA,NA,NA,1,
July,25-Jul-17,3,169B,4,13,LIVE,1,0,NA,NA,NA,1,
July,26-Jul-17,4,169B,4,13,LIVE,1,0,NA,NA,NA,1,
May,24-May-17,-1,170A,4,4,DEAD,0,0,NA,NA,NA,0,
May,25-May-17,0,170A,4,4,DEAD,0,0,NA,NA,NA,0,
May,26-May-17,1,170A,4,4,DEAD,0,0,NA,NA,NA,0,
May,27-May-17,2,170A,4,4,DEAD,0,0,NA,NA,NA,0,
May,28-May-17,3,170A,4,4,DEAD,0,0,NA,NA,NA,0,
June,23-Jun-17,0,170A,4,4,DEAD,0,0,NA,NA,NA,0,
June,24-Jun-17,1,170A,4,4,DEAD,0,0,NA,NA,NA,0,
June,25-Jun-17,2,170A,4,4,DEAD,0,0,NA,NA,NA,0,
June,26-Jun-17,3,170A,4,4,DEAD,0,0,NA,NA,NA,0,
June,27-Jun-17,4,170A,4,4,DEAD,0,0,NA,NA,NA,0,
July,22-Jul-17,0,170A,4,4,DEAD,0,0,NA,NA,NA,0,
July,23-Jul-17,1,170A,4,4,DEAD,0,0,NA,NA,NA,0,
July,24-Jul-17,2,170A,4,4,DEAD,0,0,NA,NA,NA,0,
July,25-Jul-17,3,170A,4,4,DEAD,0,0,NA,NA,NA,0,
July,26-Jul-17,4,170A,4,4,DEAD,0,0,NA,NA,NA,0,
May,24-May-17,-1,170B,4,13,LIVE,1,0,NA,NA,NA,1,
May,25-May-17,0,170B,4,13,LIVE,1,0,NA,NA,NA,1,
May,26-May-17,1,170B,4,13,LIVE,1,0,NA,NA,NA,1,
May,27-May-17,2,170B,4,13,LIVE,1,0,NA,NA,NA,1,
May,28-May-17,3,170B,4,13,LIVE,1,0,NA,NA,NA,1,
June,23-Jun-17,0,170B,4,13,LIVE,1,0,NA,NA,NA,1,
June,24-Jun-17,1,170B,4,13,LIVE,1,1,20:56,21:10,0.002,2,
June,25-Jun-17,2,170B,4,13,LIVE,1,1,20:50,21:04,0.0008,2,
June,26-Jun-17,3,170B,4,13,LIVE,1,0,NA,NA,NA,1,
June,27-Jun-17,4,170B,4,13,LIVE,1,0,NA,NA,NA,1,
July,22-Jul-17,0,170B,4,13,LIVE,1,0,NA,NA,NA,1,
July,23-Jul-17,1,170B,4,13,LIVE,1,0,NA,NA,NA,1,
July,24-Jul-17,2,170B,4,13,LIVE,1,0,NA,NA,NA,1,
