FragID,Species,Tank,Treatment,Parent,T0,T1,T2,T3,T4,T5,T6,Tf,Origin,Transplant,NP0,R0,NPf,Rf,SA,AFDWg,BMgcm2,AFDWmg,BMmgcm2,GP0,GPf,t0GPSA,t0NPSA,t0RSA,tfGPSA,tfNPSA,tfRSA,BWT0,BWTf,dDryWt.g.d,x.d,g.cm2.d,mg.cm2.d
1022,MCAP,3,Ambient,166,620,632,597,616,662,652,590,631,Inner Bay,Inner Bay,0.324224155,0.199253732,0.311015491,0.192279777,28.058,0.1510785,0.005384507,151.0785,5.384507092,0.523477887,0.503295268,0.018656992,0.011555498,0.007101494,0.017937674,0.011084735,0.00685294,3.333,3.406,0.014090992,0.214402949,5.02E-04,0.502209423
1031,MCAP,7,High,166,621,647,609,568,,606,553,592,Inner Bay,Outer Bay,1.306257564,0.501536645,0.583138666,0.771464369,96.049,0.06375,6.64E-04,63.75,0.663723724,1.807794209,1.354603035,0.018821583,0.013599908,0.005221675,0.01410325,0.006071262,0.008031988,12.973,13.099,0.019917626,0.077865066,2.07E-04,0.207369426
1047,MCAP,7,High,166,560,501,609,620,601,566,576,569,Inner Bay,Inner Bay,0.423922225,0.188957268,0.439697999,0.146158886,35.117,0.13581,0.003867358,135.81,3.86735769,0.612879493,0.585856885,0.017452501,0.01207171,0.005380792,0.016682999,0.012520944,0.004162055,8.472,8.536,0.00931825,0.055782139,2.65E-04,0.265348692
1080,MCAP,5,High,166,557,587,602,595,568,577,569,560,Inner Bay,Outer Bay,1.124361641,0.481834016,0.373873091,0.589298263,52.4134,0.4068,0.007761374,406.8,7.761374,1.606195657,0.963171354,0.030644752,0.021451797,0.009192955,0.018376433,0.007133159,0.011243275,12.68,12.892,0.036781071,0.147106996,7.02E-04,0.701749381
1082,MCAP,8,High,144,594,597,607,608,599,600,579,558,Outer Bay,Outer Bay,2.815853325,0.907540502,1.948783825,1.716913173,123.41356,,,,,3.723393827,3.665696998,0.030170054,0.022816401,0.007353653,0.029702546,0.015790678,0.013911868,14.82,15.327,0.09395528,0.321528682,7.61E-04,0.761304349
1134,MCAP,1,Ambient,144,591,576,615,631,628,640,659,633,Outer Bay,Inner Bay,0.734712666,0.500631094,0.732600666,0.526866342,47.301,0.566694,0.011980592,566.694,11.98059238,1.23534376,1.259467008,0.026116652,0.015532709,0.010583943,0.026626647,0.015488059,0.011138588,7.45,7.485,0.005664197,0.038557738,1.20E-04,0.119747933
1135,MCAP,2,Ambient,144,621,598,644,641,641,658,643,660,Outer Bay,Outer Bay,1.246866594,0.597903341,1.252140923,0.723969602,61.855,0.0436875,7.06E-04,43.6875,0.706288901,1.844769935,1.976110525,0.029824104,0.020157895,0.009666209,0.031947466,0.020243164,0.011704302,6.48,6.764,0.055466427,0.434087433,8.97E-04,0.896716951
1153,MCAP,5,High,144,566,598,622,608,619,616,676,589,Outer Bay,Inner Bay,0.665365993,0.354401895,0.369287317,0.328503699,45.71476,,,,,1.019767888,0.697791016,0.022307191,0.01455473,0.007752461,0.01526402,0.008078076,0.007185944,4.992,5.123,0.023695238,0.24072209,5.18E-04,0.518327954
1165,MCAP,5,High,23,604,629,632,649,594,593,613,587,Outer Bay,Outer Bay,1.918911071,0.997928132,0.102819721,0.683018584,95.239,0.424305,0.00445516,424.305,4.455160176,2.916839203,0.785838305,0.030626521,0.020148375,0.010478146,0.008251224,0.001079597,0.007171627,14.072,14.17,0.013408561,0.048323073,1.41E-04,0.140788553
1172,MCAP,1,Ambient,23,590,630,621,665,627,631,640,637,Outer Bay,Outer Bay,0.71982412,0.466182828,1.093231242,0.590916387,39.063,0.3906,0.009999232,390.6,9.99923201,1.186006948,1.684147629,0.030361389,0.018427262,0.011934128,0.043113627,0.027986362,0.015127266,5.95,6.116,0.031803354,0.271075543,8.14E-04,0.814155441
1198,MCAP,6,High,23,622,572,631,626,613,610,575,547,Outer Bay,Inner Bay,0.268657149,0.141879936,0.097427277,0.136298143,15.21832,,,,,0.410537085,0.23372542,0.026976505,0.017653535,0.00932297,0.015358162,0.006401973,0.008956189,2.77,2.761,-0.003261289,-0.059706173,-2.14E-04,-0.214300199
1215,MCAP,3,Ambient,23,595,655,612,634,619,631,622,633,Outer Bay,Inner Bay,0.842503542,0.40532753,1.101333799,0.582564889,,,,,,1.247831072,1.683898688,,,,,,,7.444,7.74,0.063929038,0.435512123,,
1256,PCOM,3,Ambient,65,615,692,620,619,604,627,630,652,Inner Bay,Inner Bay,0.753554642,0.448215882,0.33820768,0.178685609,27.679,0.178893,0.006463131,178.893,6.463130893,1.201770524,0.516893289,0.043418134,0.027224778,0.016193355,0.018674565,0.012218927,0.006455638,7.198,7.315,0.025722484,0.156066984,9.29E-04,0.929314065
1265,PCOM,7,High,65,618,620,628,553,643,550,555,530,Inner Bay,Inner Bay,0.575791388,0.381090758,0.211818221,0.191158536,26.43244,,,,,0.956882146,0.402976757,0.036201052,0.021783513,0.01441754,0.015245538,0.00801357,0.007231967,7.302,7.435,0.026151669,0.156421721,9.89E-04,0.989377787
1298,PCOM,5,High,65,626,633,640,603,565,571,491,488,Inner Bay,Outer Bay,0.598199662,0.380525913,0.178226629,0.165337946,20.47621,,,,,0.978725575,0.343564575,0.04779818,0.029214374,0.018583806,0.016778719,0.008704083,0.008074636,5.265,5.311,0.00712293,0.059084949,3.48E-04,0.347863692
1343,PCOM,7,High,152,628,655,641,643,636,597,585,499,Inner Bay,Outer Bay,1.066872012,0.536245361,0.235614841,0.300331007,32.77513,,,,,1.603117373,0.535945848,0.048912617,0.032551267,0.01636135,0.016352211,0.00718883,0.009163381,8.232,8.443,0.042992167,0.228099043,0.001311731,1.311731395
1367,PCOM,3,Ambient,152,621,648,670,715,603,634,629,630,Inner Bay,Outer Bay,0.75466436,0.335548714,0.468217326,0.241575129,16.82518,,,,,1.090213074,0.709792455,0.064796518,0.044853271,0.019943247,0.042186322,0.02782837,0.014357952,5.082,5.167,0.018664181,0.160392572,0.001109301,1.109300525
1372,PCOM,2,Ambient,152,640,592,646,651,659,667,661,658,Inner Bay,Inner Bay,0.545113141,0.274266073,0.439030366,0.305255307,19.48633,,,,,0.819379214,0.744285673,0.042048924,0.027974131,0.014074794,0.038195272,0.022530172,0.0156651,5.06,5.244,0.041501968,0.35820212,0.002129799,2.129799095
1379,PCOM,6,High,152,606,629,627,643,615,606,584,585,Inner Bay,Inner Bay,1.921127966,0.719460934,0.764148564,0.404630456,48.87424,,,,,2.6405889,1.16877902,0.054028235,0.039307577,0.014720657,0.023914009,0.015634996,0.008279013,10.49,10.729,0.047678939,0.198505504,9.76E-04,0.975543333
1409,MCAP,8,High,51,619,600,604,613,588,608,534,598,Outer Bay,Outer Bay,1.137633302,0.570662438,0.302254625,0.657283652,76.67902,,,,,1.70829574,0.959538277,0.022278529,0.014836305,0.007442224,0.0125137,0.003941816,0.008571884,9.243,9.38,0.023176143,0.127167151,3.02E-04,0.302248816
1426,MCAP,4,Ambient,51,614,620,622,623,639,648,648,660,Outer Bay,Outer Bay,1.383561145,0.6051635,1.11868904,0.752146024,80.623,0.219105,0.002717649,219.105,2.71764881,1.988724645,1.870835064,0.024666964,0.017160874,0.00750609,0.023204731,0.013875557,0.009329174,6.876,7.03,0.02916103,0.215077606,3.62E-04,0.361696166
1454,MCAP,8,High,51,601,637,606,608,595,602,606,608,Outer Bay,Inner Bay,1.85408893,0.780249877,0.973668417,0.871509488,111.96,0.2089395,0.001866198,208.9395,1.866197749,2.634338807,1.845177905,0.023529286,0.01656028,0.006969006,0.016480689,0.008696574,0.007784115,11.833,12.08,0.048394787,0.207401627,4.32E-04,0.432250688
1455,MCAP,7,High,51,645,611,640,614,652,623,535,555,Outer Bay,Inner Bay,1.949236904,0.880468535,0.420447958,0.976482503,41.515,0.30996,0.007466217,309.96,7.46621703,2.829705439,1.396930461,0.068161037,0.046952593,0.021208444,0.033648813,0.010127616,0.023521197,14.698,14.997,0.053407284,0.184284576,0.001286458,1.286457521
1475,MCAP,8,High,51,562,609,587,585,615,579,548,546,Outer Bay,Inner Bay,0.897650798,0.46180821,0.168556045,0.449688164,55.45084,,,,,1.359459008,0.618244209,0.024516473,0.016188227,0.008328246,0.011149411,0.003039738,0.008109673,6.132,6.15,0.001339028,0.011073814,2.41E-05,0.02414802
1483,PCOM,8,High,60,608,627,565,628,606,619,597,585,Outer Bay,Inner Bay,1.635597669,0.697652494,0.701655882,0.442232777,41.64337,,,,,2.333250163,1.143888659,0.056029331,0.039276304,0.016753027,0.027468686,0.016849162,0.010619524,11.482,11.706,0.049501069,0.188274831,0.00118869,1.188690277
1489,PCOM,3,Ambient,60,609,620,640,639,643,646,637,634,Outer Bay,Outer Bay,1.041442992,0.623687906,1.063047075,0.561502907,47.21992,,,,,1.665130898,1.624549982,0.035263315,0.022055162,0.013208153,0.034403912,0.022512683,0.01189123,8.722,9.115,0.088578465,0.443529027,0.001875871,1.875870713
1508,PCOM,7,High,60,641,585,643,620,623,575,535,581,Outer Bay,Outer Bay,1.405835007,0.519053977,0.417119989,0.260202682,39.975,0.228384,0.005713171,228.384,5.713170732,1.924888984,0.677322671,0.04815232,0.035167855,0.012984465,0.016943657,0.010434521,0.006509135,10.195,10.307,0.019336865,0.082839974,4.84E-04,0.483723952
1559,PCOM,6,High,60,617,554,611,629,644,617,609,593,Outer Bay,Inner Bay,0.744641226,0.360231858,0.322307719,0.243204413,15.41494,,,,,1.104873084,0.565512132,0.071675471,0.048306463,0.023369008,0.036685977,0.020908788,0.015777188,9.192,9.254,0.008358241,0.039713918,5.42E-04,0.542216901
1590,PCOM,1,Ambient,48,634,657,677,659,654,649,640,648,Outer Bay,Outer Bay,0.66045702,0.418057839,0.575052105,0.305350231,27.653,0.15534,0.005617474,155.34,5.617473692,1.078514859,0.880402336,0.039001731,0.023883738,0.015117992,0.031837498,0.020795288,0.01104221,5.64,5.765,0.027192466,0.210571281,9.83E-04,0.983345966
1609,PCOM,7,High,48,600,625,599,614,621,563,550,524,Outer Bay,Inner Bay,0.529974377,0.272990405,0.199348258,0.162620149,22.774,0.1454175,0.006385242,145.4175,6.385241943,0.802964782,0.361968407,0.03525796,0.023271027,0.011986933,0.015893932,0.008753327,0.007140605,4.375,4.514,0.029052033,0.2900245,0.001275667,1.275666681
1614,PCOM,4,Ambient,48,601,627,621,619,636,640,628,641,Outer Bay,Inner Bay,0.752966568,0.530584598,0.513038661,0.317978565,39.525,0.244224,0.006178975,244.224,6.178975332,1.283551166,0.831017226,0.032474413,0.019050388,0.013424025,0.021025104,0.012980105,0.008044998,9.946,10.258,0.06870434,0.301679428,0.00173825,1.738250221
1632,PCOM,5,High,48,642,664,632,640,638,558,556,563,Outer Bay,Outer Bay,0.622694536,0.299020537,,,14.198,0.065718,0.00462868,65.718,4.628680096,0.921715073,,0.064918656,0.043857905,0.021060751,,,,4.742,4.812,0.013104079,0.120687281,9.23E-04,0.922952458
1642,PCOM,4,Ambient,156,592,623,624,623,615,624,632,652,Inner Bay,Inner Bay,0.878302314,0.66077067,0.617406631,0.378068877,24.89677,,,,,1.539072984,0.995475508,0.061818179,0.035277761,0.026540417,0.039984123,0.024798664,0.015185459,10.141,10.468,0.072001476,0.310078916,0.002892001,2.892000689
1669,PCOM,6,High,156,609,640,638,619,614,585,572,568,Inner Bay,Outer Bay,0.667257431,0.41412837,0.267429928,0.386390961,26.29345,,,,,1.081385801,0.653820889,0.041127574,0.025377325,0.015750248,0.024866303,0.010170971,0.014695331,7.238,7.316,0.013313559,0.080333872,5.06E-04,0.506345078
1675,PCOM,2,Ambient,156,613,630,636,628,645,645,638,639,Inner Bay,Outer Bay,0.827544788,0.568768282,1.023671995,0.594594494,34.40572,,,,,1.39631307,1.618266489,0.040583748,0.024052535,0.016531213,0.04703481,0.02975296,0.01728185,6.62,7.062,0.100342341,0.661959322,0.002916444,2.916443574
1712,PCOM,8,High,156,605,637,591,627,580,598,606,577,Inner Bay,Inner Bay,0.796596382,0.426503177,0.321655927,0.264256492,27.77149,,,,,1.223099559,0.585912419,0.044041553,0.028683963,0.015357591,0.021097623,0.011582235,0.009515388,7.807,7.872,0.010322869,0.057750277,3.72E-04,0.371707424
1730,PCOM,8,High,98,589,583,616,603,613,590,519,502,Inner Bay,Outer Bay,0.519255899,0.290440776,0.166346495,0.283772269,47.9725,,,,,0.809696675,0.450118764,0.016878351,0.010824032,0.006054318,0.00938285,0.003467539,0.005915311,9.789,9.985,0.038680679,0.172582551,8.06E-04,0.806309427
1747,PCOM,1,Ambient,98,605,622,572,600,611,636,639,633,Inner Bay,Inner Bay,0.513106502,0.327059493,0.709980174,0.423359496,20.9203,,,,,0.840165995,1.13333967,0.040160323,0.024526728,0.015633595,0.05417416,0.03393738,0.020236779,6.427,6.54,0.024342595,0.165423825,0.001163587,1.163587281
1773,PCOM,8,High,98,661,632,642,606,585,535,464,527,Inner Bay,Inner Bay,0.681454799,0.401125815,0.264486861,0.187690546,32.11069,,,,,1.082580614,0.452177407,0.033714025,0.021222054,0.012491971,0.014081834,0.008236723,0.005845111,8.132,8.123,-0.008263456,-0.044377169,-2.57E-04,-0.257342835
1778,PCOM,1,Ambient,98,684,622,647,655,645,645,665,647,Inner Bay,Outer Bay,0.760723541,0.476968375,0.451856467,0.258356213,28.57831,,,,,1.237691916,0.71021268,0.043308786,0.026618913,0.016689873,0.024851458,0.015811168,0.00904029,6.22,6.407,0.041322158,0.290157457,0.001445927,1.445927278
1788,PCOM,4,Ambient,98,622,591,642,624,657,632,645,657,Inner Bay,Inner Bay,0.757067524,0.399284571,0.745022174,0.421820542,24.74083,,,,,1.156352095,1.166842716,0.046738614,0.030599924,0.016138689,0.047162634,0.030113063,0.017049571,6.934,7.131,0.047735355,0.300642176,0.001929416,1.929416071
1809,PCOM,2,Ambient,153,625,620,617,644,634,635,650,637,Inner Bay,Inner Bay,0.79237716,0.454216351,1.048456994,0.50403589,34.348,0.1611225,0.004690884,161.1225,4.690884477,1.246593511,1.552492884,0.036293045,0.023069092,0.013223953,0.045198931,0.030524543,0.014674388,7.876,7.971,0.020849382,0.115618405,6.07E-04,0.607004251
1823,PCOM,8,High,153,614,643,626,639,641,622,597,589,Inner Bay,Outer Bay,1.49714127,0.748604381,0.712384299,0.616681309,48.58609,,,,,2.245745651,1.329065608,0.046221988,0.030814195,0.015407792,0.027354858,0.01466231,0.012692549,8.893,9.267,0.080423269,0.394976519,0.001655274,1.655273536
1834,PCOM,5,High,153,615,638,610,625,611,566,533,329,Inner Bay,Inner Bay,2.589332191,1.108402661,1.073499134,0.686645275,81.74368,,,,,3.697734852,1.760144409,0.045235728,0.031676237,0.013559491,0.021532483,0.013132503,0.00839998,15.844,16.264,0.086217235,0.237649879,0.001054727,1.054726616
1854,PCOM,4,Ambient,153,651,620,689,663,638,639,646,638,Inner Bay,Outer Bay,1.042383337,0.545898934,0.510850997,0.368265975,26.50363,,,,,1.588282271,0.879116972,0.059926971,0.039329833,0.020597138,0.033169682,0.019274756,0.013894926,6.067,6.33,0.058488165,0.421024393,0.002206798,2.206798276
1882,PCOM,1,Ambient,151,612,632,631,645,657,639,641,643,Inner Bay,Inner Bay,0.901380052,0.486237761,0.661877433,0.444251094,9.43498,,,,,1.387617813,1.106128527,0.147071622,0.095535979,0.051535643,0.117236976,0.07015144,0.047085536,16.54,16.614,0.013070762,0.034514893,0.001385351,1.38535132
1893,PCOM,5,High,151,637,624,634,631,635,597,557,523,Inner Bay,Inner Bay,0.798864615,0.496981023,0.303514803,0.272627371,20.83894,,,,,1.295845638,0.576142174,0.062183856,0.038335185,0.023848671,0.027647384,0.014564791,0.013082593,8.631,8.7,0.01035555,0.052399478,4.97E-04,0.496932665
1925,PCOM,6,High,151,629,634,645,613,552,516,513,518,Inner Bay,Outer Bay,0.73293377,0.346305155,0.090632413,0.224652267,24.83575,,,,,1.079238925,0.31528468,0.043455057,0.02951124,0.013943817,0.012694792,0.003649272,0.00904552,5.088,5.198,0.021813154,0.187243851,8.78E-04,0.878296568
1948,PCOM,2,Ambient,151,589,533,638,644,633,663,608,626,Inner Bay,Outer Bay,0.748516246,0.495445475,0.936503414,0.569586714,44.287,0.242496,0.005475557,242.496,5.475557161,1.243961721,1.506090128,0.028088643,0.016901489,0.011187154,0.034007499,0.021146237,0.012861262,8,8.153,0.034104089,0.186175072,7.70E-04,0.770069975
1956,PCOM,7,High,151,602,621,639,591,555,564,621,485,Inner Bay,Outer Bay,0.809186062,0.454075411,0.030234204,0.270571997,28.622,0.128709,0.004496856,128.709,4.496855566,1.263261473,0.300806201,0.044136031,0.028271472,0.015864559,0.010509615,0.001056327,0.009453288,8.157,8.297,0.027398528,0.146702072,9.57E-04,0.95725414
1997,PCOM,1,Ambient,58,625,696,586,645,654,646,635,648,Outer Bay,Inner Bay,0.792072256,0.545252332,0.540540762,0.425592992,16.94383,,,,,1.337324588,0.966133754,0.078926936,0.046746943,0.032179993,0.057019797,0.031901923,0.025117874,9.39,9.593,0.044119654,0.205210431,0.002603877,2.603877282
1998,PCOM,6,High,58,639,660,645,634,626,606,606,535,Outer Bay,Outer Bay,1.223764333,0.910001414,0.246900071,0.654012394,52.09813,,,,,2.133765747,0.900912465,0.040956667,0.023489602,0.017467065,0.017292607,0.004739135,0.012553472,14.665,14.966,0.059607426,0.17751692,0.001144138,1.144137534
2009,PCOM,5,High,58,635,634,641,652,612,595,556,551,Outer Bay,Inner Bay,1.36103898,0.55979616,0.890989791,0.420556229,49.51495,,,,,1.92083514,1.31154602,0.038793034,0.027487435,0.011305599,0.026487879,0.017994359,0.00849352,13.435,13.506,0.007690289,0.024998842,1.55E-04,0.155312466
2025,PCOM,2,Ambient,58,633,690,677,652,648,663,645,648,Outer Bay,Outer Bay,2.181016082,1.162424369,1.850058423,0.990613162,81.652,0.2517435,0.003083127,251.7435,3.083127174,3.343440451,2.840671585,0.040947441,0.026711116,0.014236325,0.034789982,0.022657846,0.012132136,20.11,20.704,0.133669922,0.290287495,0.001637069,1.637068559
2047,PCOM,4,Ambient,59,590,641,648,665,639,637,627,640,Outer Bay,Outer Bay,1.495316775,0.807670533,0.731347434,0.605962885,31.819,0.305235,0.009592853,305.235,9.592853327,2.302987308,1.337310319,0.07237774,0.046994462,0.025383278,0.042028672,0.022984614,0.019044058,14.791,14.981,0.039276715,0.115971396,0.001234379,1.234379302
2057,PCOM,8,High,59,640,609,589,615,607,579,552,530,Outer Bay,Outer Bay,1.673012042,0.750743892,0.652310054,0.368388308,53.176,0.608391,0.011441082,608.391,11.44108244,2.423755934,1.020698362,0.045579884,0.031461788,0.014118096,0.019194719,0.012267001,0.006927718,11.162,11.372,0.04178834,0.163512497,7.86E-04,0.785849631
2090,PCOM,2,Ambient,59,629,631,661,655,628,626,666,652,Outer Bay,Inner Bay,1.095641961,0.687369497,0.637419702,0.400901758,46.537,0.294372,0.006325547,294.372,6.325547414,1.783011458,1.03832146,0.038313846,0.023543459,0.014770387,0.02231174,0.013697052,0.008614688,9.32,9.582,0.058865419,0.275841259,0.001264916,1.264916497
2097,PCOM,6,High,59,625,589,620,627,590,630,594,563,Outer Bay,Inner Bay,0.606539322,0.324100784,0.386175526,0.268695169,24.85609,,,,,0.930640106,0.654870695,0.03744113,0.024402041,0.01303909,0.026346489,0.015536455,0.010810034,7.402,7.455,0.007618209,0.044951067,3.06E-04,0.306492654
2128,PCOM,3,Ambient,57,637,621,639,636,622,654,637,647,Outer Bay,Inner Bay,0.618062729,0.285679747,0.600921594,0.345800933,25.77817,,,,,0.903742476,0.946722527,0.035058442,0.023976207,0.011082235,0.036725746,0.023311259,0.013414487,5.469,5.668,0.044694723,0.356911015,0.001733821,1.733820632
2149,PCOM,8,High,57,653,631,616,603,598,507,398,433,Outer Bay,Inner Bay,0.502981376,0.315668646,0.069574314,0.152288396,27.635,0.1556685,0.00563302,155.6685,5.633019721,0.818650022,0.22186271,0.029623666,0.018200882,0.011422784,0.008028323,0.002517616,0.005510707,6.103,6.132,0.00347804,0.024887229,1.26E-04,0.125856342
2162,PCOM,4,Ambient,57,641,633,637,651,674,665,654,618,Outer Bay,Outer Bay,1.161589269,0.655468832,1.294452702,0.827544233,41.216,0.1644705,0.003990453,164.4705,3.990452737,1.817058101,2.121996935,0.044086231,0.028182969,0.015903262,0.051484786,0.031406558,0.020078228,12.125,12.473,0.076259594,0.274678307,0.001850242,1.850242479
2175,PCOM,7,High,57,635,642,639,622,614,566,568,554,Outer Bay,Outer Bay,1.183146562,0.548723564,0.289215141,0.334936113,31.911,0.215667,0.006758391,215.667,6.758390524,1.731870126,0.624151254,0.054271885,0.037076449,0.017195436,0.019559126,0.00906318,0.010495945,9.927,10.249,0.067982529,0.299102758,0.002130379,2.130379148
218,MCAP,8,High,169,619,576,619,639,613,624,605,596,Inner Bay,Inner Bay,0.674940052,0.288967595,0.220187565,0.400743142,,,,,,0.963907647,0.620930707,,,,,,,5.522,5.502,-0.006132672,-0.056324856,,
2203,PCOM,2,Ambient,54,578,583,560,596,582,587,623,617,Outer Bay,Outer Bay,0.60909362,0.509680033,1.418981322,0.759959429,30.32755,,,,,1.118773653,2.178940751,0.036889681,0.020083839,0.016805843,0.07184691,0.046788525,0.025058385,11.64,11.73,0.019138452,0.071807593,6.31E-04,0.631058295
2216,PCOM,4,Ambient,54,615,626,648,606,621,636,636,650,Outer Bay,Inner Bay,0.415593627,0.252427373,0.491773207,0.416175678,17.5981,,,,,0.668021,0.907948885,0.037959837,0.023615824,0.014344013,0.051593575,0.027944676,0.023648898,8.679,8.992,0.069138456,0.347908377,0.003928745,3.92874549
2221,PCOM,8,High,54,636,584,571,605,554,461,462,464,Outer Bay,Outer Bay,0.853111509,0.742226823,0.352533476,0.31259044,48.134,0.026585,5.52E-04,26.585,0.552312295,1.595338332,0.665123916,0.033143689,0.017723678,0.015420011,0.013818173,0.007324001,0.006494171,10.697,10.765,0.008593873,0.035088498,1.79E-04,0.178540595
2225,PCOM,8,High,54,584,579,604,609,563,468,426,436,Outer Bay,Inner Bay,0.555905415,0.329031555,0.12252168,0.165368681,23.623,0.1471365,0.006228527,147.1365,6.228527283,0.88493697,0.287890361,0.037460821,0.02353238,0.013928441,0.012186867,0.005186542,0.007000325,6.495,6.649,0.034584555,0.232536807,0.00146402,1.464020446
2255,PCOM,6,High,54,645,631,637,632,626,659,619,507,Outer Bay,Outer Bay,0.810484508,0.486732304,0.078535666,0.246397443,18.69646,,,,,1.297216812,0.324933109,0.069383018,0.043349624,0.026033394,0.017379392,0.004200563,0.013178829,6.718,7.13,0.089764849,0.583558614,0.004801168,4.801168189
2322,PCOM,1,Ambient,49,640,633,648,649,669,645,663,649,Outer Bay,Outer Bay,1.077101314,0.611310593,1.095174493,0.670570546,49.959,0.301455,0.006034048,301.455,6.034047919,1.688411907,1.765745039,0.033795951,0.021559705,0.012236246,0.035343883,0.021921465,0.013422417,10.288,10.476,0.040503524,0.171949667,8.11E-04,0.810735283
2330,PCOM,5,High,49,613,615,676,619,631,1009,578,548,Outer Bay,Outer Bay,1.01629277,0.557472524,0.330202489,0.321378513,39.76531,,,,,1.573765294,0.651581002,0.039576337,0.02555727,0.014019066,0.016385664,0.008303783,0.008081881,6.835,6.967,0.025811248,0.164925203,6.49E-04,0.649089571
2338,PCOM,3,Ambient,49,616,648,640,635,633,632,625,625,Outer Bay,Inner Bay,1.502676704,0.700481076,1.010650076,0.589413602,34.70065,,,,,2.20315778,1.600063678,0.063490389,0.043303993,0.020186396,0.046110481,0.029124817,0.016985665,9.58,10.073,0.111501854,0.508307549,0.00321325,3.213249723
2381,PCOM,1,Ambient,47,621,633,661,632,627,627,611,597,Outer Bay,Inner Bay,0.353134801,0.239211348,0.216888362,0.182104767,51.231,0.1445805,0.002822129,144.5805,2.82212918,0.592346149,0.398993129,0.01156226,0.006892991,0.00466927,0.007788119,0.004233538,0.003554582,4.67,4.704,0.006680188,0.062475486,1.30E-04,0.130393473
2383,PCOM,5,High,47,586,628,627,623,618,601,568,522,Outer Bay,Outer Bay,0.471697882,0.311761566,0.18945873,0.223111711,18.54052,,,,,0.783459448,0.412570441,0.042256606,0.025441459,0.016815147,0.022252366,0.010218631,0.012033735,4.31,4.396,0.016944849,0.171702644,9.14E-04,0.913936017
2430,PCOM,8,High,47,604,595,560,711,596,613,607,580,Outer Bay,Inner Bay,0.71203713,0.446509232,0.267265388,0.217649306,33.297,0.140175,0.004209839,140.175,4.209838724,1.158546362,0.484914694,0.034794317,0.021384423,0.013409894,0.014563315,0.008026711,0.006536604,7.142,7.343,0.042089907,0.257393521,0.001264075,1.264075052
2434,PCOM,1,Ambient,47,513,535,555,558,539,561,471,543,Outer Bay,Outer Bay,0.278057399,0.554192835,0.06117105,0.407099276,32.5819,,,,,0.832250234,0.468270326,0.02554333,0.008534106,0.017009224,0.0143721,0.001877455,0.012494645,8.39,8.39,-0.002122071,-0.011046321,-6.51E-05,-0.065130364
2444,PCOM,5,High,154,614,661,667,636,657,638,628,623,Inner Bay,Outer Bay,1.455066042,0.767595508,0.509452137,0.367099668,64.794,0.1164375,0.001797041,116.4375,1.797041393,2.22266155,0.876551805,0.034303509,0.022456802,0.011846707,0.013528287,0.007862644,0.005665643,11.619,12.149,0.114182039,0.429186032,0.001762232,1.762231673
2454,PCOM,3,Ambient,154,582,578,610,600,609,647,642,641,Inner Bay,Inner Bay,0.352145623,0.246128428,0.649480368,0.445961817,31.34116,,,,,0.598274051,1.095442185,0.019089084,0.011235884,0.007853201,0.03495219,0.020722921,0.01422927,8.869,9.077,0.046145436,0.227229172,0.001472359,1.472358904
247,MCAP,6,High,169,615,680,634,619,614,608,583,562,Inner Bay,Outer Bay,0.715057891,0.421763943,0.457192151,0.757397887,53.566,,,,,1.136821834,1.214590038,0.021222825,0.0133491,0.007873725,0.022674645,0.008535118,0.014139527,6.363,6.503,0.025061244,0.199745754,4.68E-04,0.467857298
