Parent,Destination,Origin,Timepoint,Species,AFDW,SA,BM,BWg.d,BWx,BWx.d,BWg.dSA,BWg.dAFDW,BWx.dSA,BWx.dAFDW,LE,NP,R,GP,GPSA,GPAFDW,NPSA,NPAFDW,RSA,RAFDW,P_RSA,P_RAFDW,F0,FM,Yield,PercentLipids,TotalLipids,PropLipids,Final.prey.SA,Extension,Angle,Simpson,PropSpawn,FitScore,Survival,FitScoreNoRepro
121,Inner Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,349,993.1,645.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,Outer Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,346.9,968,636.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,Inner Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,345.5555556,1017.111111,659.4444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,Outer Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,408.7,1193.1,655.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,Inner Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,425.7,1208,643.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,Outer Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,518.3,1434.3,637.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,Inner Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,373.9,1046.3,641.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,Outer Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,467.7,1269.9,631.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,Inner Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,441.2,1162.3,616.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,Outer Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,403.2857143,1003.857143,589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,Inner Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,502.2,1315.4,608.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,Outer Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,523.6,1334.2,604.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,Inner Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,526.6,1343.5,609.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,Outer Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,450.5,1214,623.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
154,Inner Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,514,1365.7,619.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
154,Outer Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,483.4,1268.4,614.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,Inner Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,485.5555556,1275.555556,618.2222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,Outer Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,436.2,1122.6,611.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,Inner Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,534.7,1459.8,633.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,Outer Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,525.4,1302.2,588.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,Inner Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,436.875,1160.25,618.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,Outer Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,463.1,1159,592.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,Inner Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,329.7,946.3,652.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,Outer Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,395.9,1066.9,628.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,Inner Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,346.7,979.4,644.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,Outer Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,474.2,1314.2,639.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,Inner Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,365.3,1060.1,654.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,Outer Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,470.3,1227.6,617.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,Inner Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,367.3,1030.2,641.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,Outer Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,426.3,1224,651.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,Inner Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,383.1,1071.1,643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,Outer Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,496.3,1347.3,633.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,Inner Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,342.5,961.7,641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,Outer Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,453.1,1202.6,620.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208,Inner Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,356.3,1040.4,656.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208,Outer Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,393.1818182,1095.090909,641.0909091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,Inner Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,344.1,988.5,650.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,Outer Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,375.2,1077.5,649.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,Inner Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,308.2,898.2,655.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,Outer Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,368.3,998.1,628.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,Inner Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,403.1818182,1155.090909,651.5454545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,Outer Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,458.5,1289.9,643.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,Inner Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,337.4,984.2,656.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,Outer Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,410.1,1162.1,647.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,Inner Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,543.1,1363.6,602.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,Outer Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,502.875,1210.75,574.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,Inner Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,417.8,1082.1,609.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,Outer Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,511.2,1365.8,624.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,Inner Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,520,1345,611.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,Outer Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,444.8,1187.6,612.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,Inner Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,439.6,1161.7,600.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,Outer Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,391.9,1045.7,622.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,Inner Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,337.6666667,981.6666667,651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,Outer Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,400,1130.454545,645.6363636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,Inner Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,359.6363636,1033.090909,653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,Outer Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,507.2,1343.1,622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,Inner Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,486.6,1262.3,616.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,Outer Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,462.7,1184.7,605.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,Inner Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,349.7,1025.9,657.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,Outer Lagoon,Outer Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,430.2222222,1184.444444,639.2222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,Inner Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,520.9,1420.3,641.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,Outer Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,453.5714286,1124.285714,592.5714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,Inner Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,475.7,1355.7,647.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,Outer Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,547.625,1241,553.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,Inner Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,551.3,1479,621.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,Outer Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,456.5555556,1145.444444,601.2222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,Inner Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,456.5,1271.625,640.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,Outer Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,466.1111111,1254.666667,625.4444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,Inner Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,541,1339,598.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,Outer Lagoon,Outer Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,536.3333333,1387.888889,612.1111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,Inner Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,526.6,1378.2,613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,Outer Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,437.6666667,1149.333333,608.2222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,Inner Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,331.2,993.5,663.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,Outer Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,369.7777778,1045.333333,647.3333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,Inner Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,459,1313.5,650.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,Outer Lagoon,Inner Lagoon,1.5,MCAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,415.3333333,1160.222222,639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,Inner Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,552.5555556,1421,612.1111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,Outer Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,521,1382,620.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,Inner Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,519.6,1312.1,612.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,Outer Lagoon,Inner Lagoon,1.5,PCOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,469,1273.555556,629.8888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,Inner Lagoon,Inner Lagoon,3,MCAP,206.4126758,129.384028,6.246580426,0.028336241,41.63619262,0.455181091,0.00079693,0.000142032,0.011772953,0.002446869,0.00704165,0.361016409,0.164457772,0.525474182,0.016146462,0.002716734,0.011079549,0.001851792,0.005066913,0.000864942,3.212438633,3.212438633,351,1048,663.4,NA,NA,NA,8.895372627,NA,NA,NA,NA,NA,100,NA
121,Outer Lagoon,Inner Lagoon,3,MCAP,271.9751114,41.820328,6.511204276,0.046352968,76.3221614,0.828724723,0.000927085,0.000179053,0.019539025,0.003632452,0.009672735,0.643344221,0.298466492,0.941810713,0.024911778,0.004690996,0.017384703,0.003318556,0.007527075,0.001372441,3.25222422,3.25222422,339.4,966.8,648.8,NA,NA,NA,1.456624358,NA,NA,NA,NA,NA,100,NA
125,Inner Lagoon,Inner Lagoon,3,MCAP,287.637745,29.5402225,11.88656307,0.036787811,47.2257013,0.511863399,0.001384484,0.000169875,0.020129846,0.002285227,0.010299389,0.675145476,0.260913397,0.936058873,0.042566395,0.003473546,0.030602126,0.002501392,0.011964269,0.000972154,3.621684676,3.621684676,381.4,1103.8,647.4,NA,NA,NA,41.43412582,NA,NA,NA,NA,NA,89.18918919,NA
125,Outer Lagoon,Inner Lagoon,3,MCAP,278.5855558,54.528082,5.052538485,0.048160737,69.18074034,0.751266182,0.000973824,0.00022489,0.017555536,0.003501179,0.012753448,1.11690614,0.587922654,1.704828794,0.033500771,0.009018211,0.021992082,0.00543536,0.011508688,0.003582851,3.107316606,3.107316606,393.5,1102.5,638.5,NA,NA,NA,6.314966848,NA,NA,NA,NA,NA,91.89189189,NA
143,Inner Lagoon,Outer Lagoon,3,MCAP,447.8228108,57.509248,8.019091764,0.038802752,25.09494767,0.275584164,0.000682852,0.000114083,0.005923167,0.000909182,0.007336224,0.867683948,0.353939981,1.221623929,0.022083714,0.002769598,0.015791449,0.001965928,0.006292265,0.00080367,3.519036976,3.519036976,463.4,1312.8,646,NA,NA,NA,10.4401935,NA,NA,NA,NA,NA,97.2972973,NA
143,Outer Lagoon,Outer Lagoon,3,MCAP,410.8399998,76.879708,5.471331728,0.061104308,39.83856857,0.432355041,0.0008525,0.000175394,0.006747699,0.001392458,0.007885329,1.259888522,0.647543953,1.907432475,0.027463478,0.004946828,0.01761467,0.003237672,0.009848808,0.001709157,2.99242721,2.99242721,387,1128,659,NA,NA,NA,18.97832264,NA,NA,NA,NA,NA,97.2972973,NA
144,Inner Lagoon,Outer Lagoon,3,MCAP,218.97949,27.54775,8.279019418,0.022809301,30.65794636,0.334866619,0.000700185,9.58E-05,0.013174014,0.001712171,0.007604147,0.411503362,0.180995752,0.592499114,0.023667087,0.002842039,0.016334048,0.001972773,0.007333039,0.000869267,3.294924821,3.294924821,444.8,1218.6,632.2,NA,NA,NA,24.49849682,NA,NA,NA,NA,NA,100,NA
144,Outer Lagoon,Outer Lagoon,3,MCAP,300.638889,47.047708,6.403266531,0.041446784,47.30964641,0.514224434,0.000764715,0.000148813,0.010519364,0.002157946,0.008323153,0.878918776,0.368223041,1.247141818,0.033582547,0.005266877,0.023665403,0.00371621,0.009917143,0.001550668,3.479631046,3.479631046,367.8,1058.6,652.2,NA,NA,NA,5.568766183,NA,NA,NA,NA,NA,100,NA
151,Inner Lagoon,Inner Lagoon,3,PCOM,150.928889,22.982098,6.436131738,0.037166705,42.03894993,0.425082972,0.001206099,0.00019978,0.018029831,0.002898133,0.007384299,0.435485616,0.22183883,0.657324446,0.029705533,0.004657175,0.019730057,0.003093179,0.009975477,0.001563996,2.973864267,2.973864267,488.6,1315.2,614.8,NA,NA,NA,13.04388868,NA,NA,NA,NA,NA,86.48648649,NA
151,Outer Lagoon,Inner Lagoon,3,PCOM,156.9911112,29.98516,5.282650557,0.041566617,45.25207829,0.458399826,0.00128142,0.000291693,0.016843781,0.003990689,0.010136105,0.419906522,0.204374916,0.624281438,0.027122733,0.005564215,0.018334222,0.003755483,0.008788511,0.001808732,3.081818201,3.081818201,543,1459,627,NA,NA,NA,34.68411288,NA,NA,NA,NA,NA,70.27027027,NA
152,Inner Lagoon,Inner Lagoon,3,PCOM,221.0622222,26.56804,8.351877337,0.037541201,38.42210636,0.387886951,0.001303563,0.000190439,0.013838189,0.002047677,0.009939197,0.402984048,0.211070254,0.614054302,0.022969414,0.002749241,0.014993089,0.001795293,0.007976325,0.000953949,2.883181054,2.883181054,547.8,1621.6,663.8,NA,NA,NA,7.60892273,NA,NA,NA,NA,NA,83.78378378,NA
