Parent,Destination,Origin,Timepoint,Species,AFDW,SA,BM,BWg.d,BWx,BWx.d,BWg.dSA,BWg.dAFDW,BWx.dSA,BWx.dAFDW,LE,NP,R,GP,GPSA,GPAFDW,NPSA,NPAFDW,RSA,RAFDW,P_RSA,P_RAFDW,F0,FM,Yield,PercentLipids,TotalLipids,PropLipids,Final.prey.SA,Extension,Angle,Simpson,PropSpawn,FitScore,Survival,FitScoreNoRepro
21,Inner Lagoon,Outer Lagoon,6,MCAP,263.1666664,49.627498,5.393892245,0.033946137,91.15427441,0.533065932,0.00070869,0.000136331,0.011500484,0.002250547,0.010384795,0.479303915,0.201191858,0.680495774,0.014093067,0.002663435,0.009863044,0.00188177,0.004230023,0.000781665,3.47235193,3.47235193,NA,NA,NA,43.37781243,0.063140625,0.433778124,9.296266725,2.947,58.299,3.55952155,0.8,1.26902162,80.95238095,1.586277025
21,Outer Lagoon,Outer Lagoon,6,MCAP,370.5186668,75.956272,7.042340632,0.059566054,118.3459264,0.6840805,0.001139931,0.000168691,0.016804547,0.002004226,0.010241618,1.265823288,0.503991837,1.769815124,0.033437291,0.004870476,0.023490585,0.003491841,0.009946707,0.001378635,3.497670285,3.497670285,NA,NA,NA,38.25807567,0.0934125,0.382580757,34.29341946,6.45,8.418,5.903711707,0.9,2.00821041,100,2.2313449
22,Inner Lagoon,Outer Lagoon,6,MCAP,257.195556,36.418702,7.189253616,0.025585552,87.88150686,0.513926941,0.000712156,0.000100071,0.015441269,0.002110744,0.009153216,0.318206168,0.147899003,0.466105171,0.013766906,0.001871167,0.009366478,0.001270114,0.004400428,0.000601053,3.12627582,3.12627582,NA,NA,NA,50.61935138,0.0762,0.506193514,6.498182358,1.375,15.515,2.344650074,0.8,1.466718852,95.23809524,1.833398565
22,Outer Lagoon,Outer Lagoon,6,MCAP,216.7296292,41.147865,5.296855289,0.033025401,122.2693367,0.706759171,0.00071085,0.000138705,0.015993704,0.003154711,0.009452312,0.45161133,0.240779333,0.692390663,0.017635943,0.003400957,0.011855263,0.002295402,0.00578068,0.001105555,3.070825782,3.070825782,NA,NA,NA,41.30009741,0.06204375,0.413000974,14.98822368,3.658,19.602,4.869576799,0.9,1.947571293,95.23809524,2.163968103
23,Inner Lagoon,Outer Lagoon,6,MCAP,275.890741,48.636375,5.821208669,0.030781861,53.17674932,0.310975142,0.000640646,0.000116583,0.007039333,0.001191865,0.010976608,0.551782773,0.257387511,0.809170284,0.016951319,0.003490052,0.01160052,0.00238197,0.005350799,0.001108081,3.183467053,3.183467053,NA,NA,NA,47.62983188,0.09253125,0.476298319,7.276699054,0.75,25.1205,2.409219458,0.8,1.226740199,95.23809524,1.533425249
23,Outer Lagoon,Outer Lagoon,6,MCAP,403.0185187,62.25796,6.640240456,0.054440279,126.9838443,0.734010661,0.000895806,0.000136173,0.016369822,0.002361685,0.011809249,1.029531418,0.529623521,1.559154939,0.027927854,0.004243185,0.018692717,0.002840915,0.009235137,0.001402269,3.021697701,3.021697701,NA,NA,NA,44.33514514,0.065734375,0.443351451,0.564417896,0,NA,NA,0.9,1.989616449,95.23809524,2.210684943
24,Inner Lagoon,Outer Lagoon,6,MCAP,283.0666664,55.791196,5.788397587,0.046162546,58.43507993,0.341725614,0.000843409,0.000165279,0.006483762,0.001300973,0.01168655,0.757096964,0.332329426,1.08942639,0.021872008,0.00415832,0.015076608,0.002922933,0.0067954,0.001235387,3.266184612,3.266184612,NA,NA,NA,62.67432996,0.131742857,0.6267433,9.211843789,2.047,32.865,2.132724697,0.8,1.230557032,95.23809524,1.53819629
24,Outer Lagoon,Outer Lagoon,6,MCAP,415.8299996,100.347322,4.437667075,0.072039886,109.3998653,0.632369163,0.000754394,0.000172057,0.008083208,0.001722632,0.009412717,1.696139072,0.69812345,2.394262522,0.023516388,0.005487386,0.016483098,0.003865423,0.00703329,0.001621964,3.365906983,3.365906983,NA,NA,NA,38.44621514,0.053075,0.384462151,14.37392888,4.566,22.41,5.038677603,0.9,1.924438044,100,2.138264493
47,Inner Lagoon,Outer Lagoon,6,PCOM,146.8111112,27.31045,5.144254157,0.028480746,57.63194051,0.333132604,0.001035075,0.000214422,0.012780245,0.002854647,0.005821965,0.333636024,0.222677622,0.556313646,0.020307894,0.004312915,0.012222547,0.002616963,0.008085347,0.001695953,2.486209146,2.486209146,NA,NA,NA,37.72594939,0.05355,0.377259494,32.21357409,0.689,12.028,1.898876404,1,1.447292146,90.47619048,1.447292146
47,Outer Lagoon,Outer Lagoon,6,PCOM,150.091667,28.285075,4.857394109,0.043052455,132.2802602,0.755887201,0.001488228,0.00032134,0.032460287,0.007942631,0.010077143,0.731261318,0.279045574,1.010306892,0.033948919,0.007186447,0.024431118,0.005150263,0.009517802,0.002036184,3.552278508,3.552278508,NA,NA,NA,27.62725728,0.050640625,0.276272573,38.68154737,2.402,23.577,2.681376677,1,1.573731308,66.66666667,1.573731308
48,Inner Lagoon,Outer Lagoon,6,PCOM,229.5611112,26.134798,8.963581457,0.028197935,49.04136182,0.28347608,0.000973861,0.000117363,0.011051818,0.001303467,0.004164162,0.480613782,0.256961696,0.737575478,0.027336786,0.003207901,0.018122145,0.002117568,0.009214641,0.001090333,2.99541099,2.99541099,NA,NA,NA,34.43866149,0.02215625,0.344386615,28.30594423,0,NA,NA,1,1.438339947,95.23809524,1.438339947
48,Outer Lagoon,Outer Lagoon,6,PCOM,300.0711114,45.14524,7.258004407,0.054677394,114.8475403,0.656271659,0.001191193,0.000214348,0.018970789,0.002678689,0.011313143,0.982068674,0.426092205,1.408160878,0.030632363,0.005198032,0.021393425,0.003565036,0.00923894,0.001632997,3.307739627,3.307739627,NA,NA,NA,32.50396249,0.023575,0.325039625,1.38205963,1.123,20.91,1.605124929,1,1.765805369,80.95238095,1.765805369
49,Inner Lagoon,Outer Lagoon,6,PCOM,236.875,40.7119675,5.534283578,0.045621188,75.49173465,0.436368409,0.001121909,0.000208014,0.011332948,0.002163192,0.006710983,0.610026151,0.302768498,0.912794649,0.022865425,0.004229971,0.015114086,0.00276322,0.007751339,0.001466751,2.926058115,2.926058115,NA,NA,NA,40.42820423,0.1046875,0.404282042,19.52551327,0.467,11.101,1,1,1.360352865,76.19047619,1.360352865
49,Outer Lagoon,Outer Lagoon,6,PCOM,309.102777,39.2356225,8.493239049,0.069925346,128.5714461,0.734693978,0.001966649,0.000257381,0.021921617,0.002852535,0.01033,0.987245336,0.425278762,1.412524097,0.040963327,0.005537759,0.028816784,0.003872955,0.012146543,0.001664804,3.328408295,3.328408295,NA,NA,NA,23.99606471,0.046725,0.239960647,18.10066792,0.994,30.114,2.449295481,1,2.101263526,90.47619048,2.101263526
50,Inner Lagoon,Outer Lagoon,6,PCOM,237.1177782,40.444666,5.575906654,0.043978617,44.82717089,0.259116595,0.001060853,0.000197022,0.006494139,0.001216136,0.005654335,0.688943124,0.378153707,1.067096831,0.026566257,0.005050824,0.017057776,0.003236062,0.009508481,0.001814761,2.793373668,2.793373668,NA,NA,NA,31.45817777,0.0241875,0.314581778,NA,1.47,2.249,2.793867429,1,1.396580829,95.23809524,1.396580829
50,Outer Lagoon,Outer Lagoon,6,PCOM,455.2011114,46.13173,9.714149853,0.075772146,119.3453145,0.681973226,0.00160441,0.000165704,0.017814835,0.001909985,0.009460571,1.248427358,0.586789297,1.835216655,0.039662333,0.004090422,0.027043817,0.002789971,0.012618516,0.001300451,3.127860621,3.127860621,NA,NA,NA,25.73801382,0.0736875,0.257380138,10.29370564,3.644,15.611,3.30148785,1,2.015404016,90.47619048,2.015404016
51,Inner Lagoon,Outer Lagoon,6,MCAP,331.5388884,56.174944,5.949175468,0.03625783,111.6613613,0.652990417,0.000649564,0.000111793,0.011964594,0.002034609,0.013126316,0.484196953,0.203329586,0.687526539,0.011993338,0.002081693,0.008390058,0.001459513,0.00360328,0.00062218,3.323635933,3.323635933,NA,NA,NA,NA,NA,NA,7.572264335,1.807,3.731,2.295906005,0.8,1.243075858,71.42857143,1.553844823
51,Outer Lagoon,Outer Lagoon,6,MCAP,146.6349208,29.682772,5.275551516,0.033469339,71.91971297,0.415720884,0.000636801,0.000120096,0.007987722,0.001487133,0.006840077,0.921072067,0.429951756,1.351023824,0.027259222,0.005240463,0.017773064,0.003428388,0.009486157,0.001812074,2.944495837,2.944495837,NA,NA,NA,39.68023256,0.0511875,0.396802326,12.43919268,5.171,15.301,3.656430831,0.9,1.348686713,85.71428571,1.498540792
52,Inner Lagoon,Outer Lagoon,6,MCAP,252.740741,65.67847,4.219250484,0.049201146,159.611974,0.933403356,0.000672047,0.000186597,0.013800212,0.003619892,0.016575438,0.566736407,0.221462359,0.788198766,0.015882986,0.003479784,0.011502356,0.002512866,0.004380631,0.000966918,3.541253033,3.541253033,NA,NA,NA,48.73221152,0.092475,0.487322115,5.450871609,2.09,37.313,2.413738988,0.8,2.042000794,95.23809524,2.552500993
52,Outer Lagoon,Outer Lagoon,6,MCAP,185.1977782,56.719378,4.269235646,0.041783708,103.5443178,0.598522068,0.000751384,0.000213562,0.013041952,0.003178696,0.008379576,0.921297748,0.358849557,1.280147305,0.024063407,0.006667641,0.017197365,0.004798931,0.006866042,0.00186871,3.456189222,3.456189222,NA,NA,NA,NA,NA,NA,NA,2.591,85.894,2.083882944,0.9,1.86960575,100,2.077339722
54,Inner Lagoon,Outer Lagoon,6,PCOM,201.4194438,27.3587575,7.777776861,0.03528438,122.2519865,0.706658881,0.001361487,0.000175789,0.028975078,0.003615268,0.007195087,0.415084139,0.24617986,0.661263999,0.025777782,0.003298097,0.016263476,0.002075699,0.009514306,0.001222398,2.69403948,2.69403948,NA,NA,NA,24.05385917,0.0289,0.240538592,8.277452805,2.166,9.901,3.70355202,1,2.163796177,95.23809524,2.163796177
54,Outer Lagoon,Outer Lagoon,6,PCOM,215.1933334,26.46634,8.276728329,0.049503701,177.7466388,1.015695079,0.00189684,0.000230451,0.042019716,0.005022757,0.008407143,0.549363253,0.273935481,0.823298734,0.030781574,0.003795379,0.020362073,0.002517573,0.010419501,0.001277806,2.963411273,2.963411273,NA,NA,NA,45.76409045,0.0694125,0.457640904,1.950693437,1.777,15.806,1.828048538,1,2.55889389,90.47619048,2.55889389
55,Inner Lagoon,Outer Lagoon,6,MCAP,278.1777778,44.822512,6.633007069,0.027199769,92.48228593,0.540832082,0.000627458,0.000100557,0.012520857,0.00195008,0.014174269,0.444934085,0.200425342,0.645359427,0.014751376,0.002417072,0.010275289,0.001650962,0.004476087,0.00076611,3.361042909,3.361042909,NA,NA,NA,41.23995732,0.052425,0.412399573,10.52780112,5.823,8.009,3.385929958,0.8,1.428436464,90.47619048,1.78554558
55,Outer Lagoon,Outer Lagoon,6,MCAP,299.4277778,69.166102,4.624524325,0.045588904,143.6513033,0.830354354,0.000674206,0.000148486,0.013042108,0.002841905,0.011528324,0.906731318,0.368336785,1.275068104,0.021803662,0.004676559,0.015370669,0.003318296,0.006432993,0.001358263,3.390401379,3.390401379,NA,NA,NA,46.10434553,0.101428125,0.461043456,7.186096805,2.942,57.433,2.401532699,0.9,2.031347953,90.47619048,2.257053281
56,Inner Lagoon,Outer Lagoon,6,PCOM,182.2499996,27.006706,7.050297335,0.022994222,30.14648974,0.174257166,0.000715842,0.000108528,0.006403587,0.000968059,0.005073988,0.516824677,0.25244727,0.769271947,0.031329125,0.0045215,0.020641508,0.002992814,0.010687617,0.001528686,2.974292748,2.974292748,NA,NA,NA,42.45725194,0.021225,0.424572519,47.84080927,0,NA,NA,1,1.251310181,90.47619048,1.251310181
56,Outer Lagoon,Outer Lagoon,6,PCOM,366.8055587,66.04911,5.337383321,0.102096806,123.4165754,0.705237574,0.001540723,0.000317088,0.010605016,0.002115978,0.008771429,1.264537465,0.552731832,1.817269298,0.027217326,0.005578848,0.018953838,0.003896036,0.008263488,0.001682811,3.301050117,3.301050117,NA,NA,NA,NA,NA,NA,16.43535959,NA,NA,NA,1,1.188747808,52.38095238,1.188747808
57,Inner Lagoon,Outer Lagoon,6,PCOM,204.2111114,33.790774,6.63989599,0.029599164,52.58994437,0.303988118,0.000914454,0.000143646,0.010904407,0.001591145,0.005004624,0.437477753,0.245740064,0.683217817,0.022094194,0.003454903,0.014194107,0.002223669,0.007900086,0.001231234,2.810937971,2.810937971,NA,NA,NA,24.39860344,0.037353125,0.243986035,19.94407394,1.133,27.216,2.845402254,1,1.326153096,85.71428571,1.326153096
57,Outer Lagoon,Outer Lagoon,6,PCOM,173.4680555,26.28328,6.962193341,0.028683954,70.14309494,0.400817686,0.001193725,0.000187157,0.016259489,0.00279373,0.007824762,0.493512692,0.213608011,0.707120704,0.030054421,0.004301013,0.021118939,0.002991774,0.008935482,0.001309239,3.21763673,3.21763673,NA,NA,NA,30.98093987,0.020571875,0.309809399,25.25655892,3.175,4.048,3.74598066,1,1.229622739,71.42857143,1.229622739
58,Inner Lagoon,Outer Lagoon,6,PCOM,180.2361115,26.4960025,7.10389857,0.029464446,54.10409493,0.312740433,0.001065738,0.000173343,0.011948672,0.001799504,0.005731214,0.427816037,0.256162251,0.683978288,0.026540965,0.004069084,0.016918914,0.002525404,0.009622052,0.001543681,2.770883269,2.770883269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1.488507409,95.23809524,1.488507409
58,Outer Lagoon,Outer Lagoon,6,PCOM,315.3819445,41.950165,7.16550775,0.070689513,102.2802494,0.584458568,0.001690067,0.000245927,0.016254321,0.0024974,0.010512857,0.767907572,0.388081142,1.155988714,0.028400929,0.004130416,0.018659964,0.002690933,0.009740965,0.001439483,2.945648559,2.945648559,NA,NA,NA,23.97839453,0.061446875,0.239783945,15.94267526,5.428,10.231,5.251236117,1,1.954309927,95.23809524,1.954309927
59,Inner Lagoon,Outer Lagoon,6,PCOM,74.4277775,41.25013,1.804224824,0.01269192,38.14042277,0.220464872,0.000307674,0.00017072,0.005344436,0.002965227,0.003647399,0.258579219,0.140581224,0.399160443,0.009675517,0.005339403,0.006267724,0.003453351,0.003407794,0.001886052,2.826806153,2.826806153,NA,NA,NA,NA,NA,NA,18.61726153,NA,NA,NA,1,1.197288659,85.71428571,1.197288659
59,Outer Lagoon,Outer Lagoon,6,PCOM,179.3466664,23.043118,7.772062289,0.029282762,93.9511894,0.536863939,0.001245094,0.000163484,0.022974981,0.003004079,0.007349144,0.482649467,0.223863096,0.706512563,0.030620669,0.004001657,0.020952806,0.002739327,0.009667863,0.00126233,3.183575869,3.183575869,NA,NA,NA,47.13525377,0.074625,0.471352538,32.43453685,1.626,40.972,1.597637513,1,1.685447221,85.71428571,1.685447221
60,Inner Lagoon,Outer Lagoon,6,PCOM,50.166667,22.36783,2.242804376,0.003622591,4.264292687,0.024649091,0.000161955,7.22E-05,0.001101988,0.000491344,0.003098266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.696245576,66.66666667,0.696245576
60,Outer Lagoon,Outer Lagoon,6,PCOM,321.1255554,43.769578,7.729920382,0.063068698,120.4873793,0.688499311,0.001361606,0.000179351,0.017000435,0.002274432,0.007105714,0.858703876,0.401048432,1.259752308,0.027379518,0.003520325,0.01866848,0.002391883,0.008711039,0.001128442,3.076984973,3.076984973,NA,NA,NA,42.25238799,0.0738875,0.42252388,4.962039928,0,NA,NA,1,1.919398936,85.71428571,1.919398936
65,Inner Lagoon,Inner Lagoon,6,PCOM,87.25740767,21.9805225,6.986445612,0.013472136,17.49618789,0.101134034,0.000423424,0.000135254,0.00319429,0.000707041,0.003529865,0.287075241,0.167364372,0.454439613,0.021303176,0.005829377,0.013401977,0.003669103,0.007901199,0.002160275,2.72128404,2.685395661,NA,NA,NA,30.20063596,0.0216,0.30200636,16.13701143,0.527,20.329,2.21113013,1,1.1416821,90.47619048,1.1416821
65,Outer Lagoon,Inner Lagoon,6,PCOM,326.6222222,44.205532,7.965908616,0.061397443,94.96217536,0.542641002,0.001416748,0.000181446,0.015064091,0.001777887,0.010504286,0.972570848,0.437772091,1.410342938,0.032251299,0.004173183,0.022117077,0.002849073,0.010134222,0.00132411,3.17405456,3.17405456,NA,NA,NA,30.81983105,0.051046875,0.308198311,NA,1.5614,9.125,1.6609919,1,1.506098136,76.19047619,1.506098136
71,Inner Lagoon,Inner Lagoon,6,MCAP,369.4888892,95.01553,4.782819965,0.0598688,150.7678017,0.881683051,0.000694009,0.000157468,0.011214817,0.002308538,0.015163743,1.179938134,0.413326844,1.593264977,0.018603819,0.004138251,0.013681912,0.003064869,0.004921906,0.001073382,3.880820404,3.880820404,NA,NA,NA,46.20462046,0.063,0.462046205,20.03557723,3.673,7.531,2.574528616,0.5,1.231918806,95.23809524,2.463837612
71,Outer Lagoon,Inner Lagoon,6,MCAP,267.0333333,69.69562,4.168479126,0.05430693,205.8794557,1.190054658,0.000842875,0.000204695,0.021111675,0.004911904,0.013783237,1.044005297,0.360520365,1.404525662,0.021359507,0.005330206,0.015653401,0.003931232,0.005706107,0.001398974,3.80648424,3.80648424,NA,NA,NA,48.33022377,0.06003125,0.483302238,15.62297116,5.738,4.379,5.819196965,0.9,2.827888545,100,3.142098383
72,Inner Lagoon,Inner Lagoon,6,MCAP,344.8611118,65.332125,4.674910287,0.039390843,64.05364053,0.374582693,0.0006577,0.000146791,0.007394168,0.001915016,0.009956332,0.796420414,0.435766227,1.232186641,0.016968355,0.003858197,0.011156565,0.002595059,0.00581179,0.001263138,3.029047332,3.029047332,NA,NA,NA,57.72902255,0.1028375,0.577290226,14.12978859,3.163,20.985,1.577145771,0.5,0.677672153,80.95238095,1.355344306
72,Outer Lagoon,Inner Lagoon,6,MCAP,303.333333,59.20018,5.13324893,0.081224985,218.1151269,1.26078108,0.000825048,0.000163623,0.010809254,0.002101615,0.009927746,0.656463414,0.283616975,0.940080389,0.015889557,0.003152406,0.01109709,0.002197682,0.004792468,0.000954724,3.312966208,3.312966208,NA,NA,NA,26.08818413,0.06390625,0.260881841,2.926647731,4.83,22.456,6.24033,0.9,2.662230555,90.47619048,2.95803395
96,Inner Lagoon,Inner Lagoon,6,PCOM,132.838889,27.953194,6.052141307,0.023570861,46.01882368,0.266004761,0.000765595,0.000157316,0.010325989,0.001842764,0.003284682,0.349207149,0.195567368,0.544774517,0.021053624,0.003977673,0.013109192,0.002516966,0.007944431,0.001460707,2.698889695,2.698889695,NA,NA,NA,NA,NA,NA,11.80540178,0,NA,NA,1,1.267550203,85.71428571,1.267550203
96,Outer Lagoon,Inner Lagoon,6,PCOM,191.5138893,34.922695,5.412587292,0.041903196,96.41214205,0.550926526,0.001195153,0.000265861,0.016224345,0.003408575,0.010912857,0.820731435,0.350433621,1.171165056,0.03253123,0.006776998,0.02265838,0.004680654,0.00987285,0.002096344,3.25062675,3.25062675,NA,NA,NA,47.68955112,0.0688125,0.476895511,10.04626676,2.146,46.444,2.302349485,1,1.422619819,71.42857143,1.422619819
98,Inner Lagoon,Inner Lagoon,6,PCOM,173.0166668,21.500668,7.512366769,0.021156817,47.29697756,0.273392934,0.000846704,0.00011507,0.012133867,0.001709106,0.002690173,0.360792245,0.17174743,0.532539675,0.020749271,0.002764179,0.01399634,0.001853945,0.006752932,0.000910234,3.056302426,3.056302426,NA,NA,NA,33.61062207,0.01085,0.336106221,50.0254986,0,NA,NA,1,1.372171483,80.95238095,1.372171483
98,Outer Lagoon,Inner Lagoon,6,PCOM,289.4988884,47.170426,6.351230196,0.064147441,157.1798097,0.898170341,0.001354769,0.000247999,0.0199878,0.003750553,0.009298286,0.819794261,0.352594091,1.172388351,0.024683055,0.003967603,0.017139403,0.002707479,0.007543652,0.001260123,3.233163912,3.233163912,NA,NA,NA,NA,NA,NA,7.590354975,NA,NA,NA,1,2.242891384,85.71428571,2.242891384